,ratio,rndint,dataset,kernel,length_scale,nu,alpha,periodicity,rmse,mape,r2
0,0.5,678.0,Grid1296,RBF,1.0,-,-,-,217.97634946345843,0.2552182057826541,-3.758031874229832
1,0.5,678.0,Grid1296,Matern,1.0,1.5,-,-,58.22165914362894,0.0543348759098694,0.6605484846076535
2,0.5,678.0,Grid1296,RQ,1.0,-,1.0,-,52.11594801954122,0.059790409253134,0.7280119135839371
3,0.5,678.0,Grid1296,ESS,1.0,-,-,1.0,677.556449811415,0.9956484609144822,-44.97265276569276
4,0.5,678.0,Grid2401,RBF,1.0,-,-,-,322.1257467721772,0.4150282712875089,-9.04819732593104
5,0.5,678.0,Grid2401,Matern,1.0,1.5,-,-,35.75006786049934,0.0395079292978847,0.8762369454700654
6,0.5,678.0,Grid2401,RQ,1.0,-,1.0,-,85.2426093820497,0.086751764490359,0.2963596281142315
7,0.5,678.0,Grid2401,ESS,1.0,-,-,1.0,673.0297508028755,0.9930483298522216,-42.86375458640494
8,0.5,678.0,Sobol1,RBF,1.0,-,-,-,27.975357850161853,0.0229334110616822,0.9150863632805282
9,0.5,678.0,Sobol1,Matern,1.0,1.5,-,-,21.675177575599516,0.0182271292706303,0.9490256767561526
10,0.5,678.0,Sobol1,RQ,1.0,-,1.0,-,23.425595854923007,0.0214858433799374,0.9404601915391771
11,0.5,678.0,Sobol1,ESS,1.0,-,-,1.0,674.8736499169338,0.9877598894839228,-48.41639771581061
12,0.5,678.0,Sobol2,RBF,1.0,-,-,-,35.14175904467451,0.0290343468360202,0.8654348535030907
13,0.5,678.0,Sobol2,Matern,1.0,1.5,-,-,22.698640936924104,0.0194044882881727,0.9438583328317032
14,0.5,678.0,Sobol2,RQ,1.0,-,1.0,-,25.281117916205503,0.0235848949389697,0.930356892078278
15,0.5,678.0,Sobol2,ESS,1.0,-,-,1.0,692.7135307106678,0.9736808334772246,-51.28690515311704
16,0.5,147.0,Grid1296,RBF,1.0,-,-,-,216.83408336024544,0.253433791492836,-3.693542873317472
17,0.5,147.0,Grid1296,Matern,1.0,1.5,-,-,56.99229295527592,0.0542318112399156,0.6757515170464727
18,0.5,147.0,Grid1296,RQ,1.0,-,1.0,-,52.70846581221885,0.0601442783809375,0.7226638749806868
19,0.5,147.0,Grid1296,ESS,1.0,-,-,1.0,216.8337876411139,0.253433372342711,-3.693530071183651
20,0.5,147.0,Grid2401,RBF,1.0,-,-,-,289.6320360067344,0.3713691794351836,-7.134205420754622
21,0.5,147.0,Grid2401,Matern,1.0,1.5,-,-,39.51801332404277,0.0429301986534042,0.8485699212891752
22,0.5,147.0,Grid2401,RQ,1.0,-,1.0,-,83.92472375762338,0.0851885688791259,0.3170297563815328
23,0.5,147.0,Grid2401,ESS,1.0,-,-,1.0,289.6319054354732,0.3713690152007702,-7.13419808666799
24,0.5,147.0,Sobol1,RBF,1.0,-,-,-,27.25522463330253,0.0224248137570122,0.9193349583613998
25,0.5,147.0,Sobol1,Matern,1.0,1.5,-,-,21.748683175307768,0.0178964725431625,0.9486368365263792
26,0.5,147.0,Sobol1,RQ,1.0,-,1.0,-,23.9858675903214,0.0216588354322898,0.9375263766958588
27,0.5,147.0,Sobol1,ESS,1.0,-,-,1.0,27.2552096910686,0.0224248018679943,0.9193350468079716
28,0.5,147.0,Sobol2,RBF,1.0,-,-,-,31.09164493191432,0.0262817546025108,0.8939670181326076
29,0.5,147.0,Sobol2,Matern,1.0,1.5,-,-,21.329734126763377,0.0185331150596443,0.9500972521718596
30,0.5,147.0,Sobol2,RQ,1.0,-,1.0,-,24.36939083222252,0.0229326868051032,0.9348607247314448
31,0.5,147.0,Sobol2,ESS,1.0,-,-,1.0,31.091630311287176,0.0262817424256469,0.8939671178551106
32,0.5,561.0,Grid1296,RBF,1.0,-,-,-,205.80580568211155,0.2384919886012934,-3.2368385718018216
33,0.5,561.0,Grid1296,Matern,1.0,1.5,-,-,58.65914395225676,0.0545896691459672,0.6558101055726686
34,0.5,561.0,Grid1296,RQ,1.0,-,1.0,-,53.16815318187245,0.061040630329317,0.7172322840177532
35,0.5,561.0,Grid1296,ESS,1.0,-,-,1.0,670.8755322351964,0.9798323556801926,-44.020527495691184
36,0.5,561.0,Grid2401,RBF,1.0,-,-,-,273.639295992671,0.3508383099310564,-6.227854420955786
37,0.5,561.0,Grid2401,Matern,1.0,1.5,-,-,44.34978897619436,0.048328596626072,0.810139078989504
38,0.5,561.0,Grid2401,RQ,1.0,-,1.0,-,83.04413731967234,0.0836316369358732,0.3343124668342011
39,0.5,561.0,Grid2401,ESS,1.0,-,-,1.0,664.9529044530158,0.9739714677864638,-41.68096621709146
40,0.5,561.0,Sobol1,RBF,1.0,-,-,-,26.41437006123255,0.0223495159515172,0.9240499644988353
41,0.5,561.0,Sobol1,Matern,1.0,1.5,-,-,20.57293363007614,0.0171477836842737,0.9539276976758846
42,0.5,561.0,Sobol1,RQ,1.0,-,1.0,-,22.986752431166448,0.0209076415089442,0.9424821422696988
43,0.5,561.0,Sobol1,ESS,1.0,-,-,1.0,676.568868695837,0.990220315512852,-48.82777403736184
44,0.5,561.0,Sobol2,RBF,1.0,-,-,-,26.93976930076657,0.0232856549430571,0.9190877979526796
45,0.5,561.0,Sobol2,Matern,1.0,1.5,-,-,20.80208454896024,0.0178054655916289,0.9517563686063908
46,0.5,561.0,Sobol2,RQ,1.0,-,1.0,-,23.0397548058514,0.0208595496390238,0.9408190432401348
47,0.5,561.0,Sobol2,ESS,1.0,-,-,1.0,679.9697883180586,0.996758524880052,-50.54725109184447
48,0.5,237.0,Grid1296,RBF,1.0,-,-,-,679.1006700789725,0.9999794618798704,-45.05218611819294
49,0.5,237.0,Grid1296,Matern,1.0,1.5,-,-,57.94623431963454,0.0543706315850681,0.6647009138971824
50,0.5,237.0,Grid1296,RQ,1.0,-,1.0,-,53.89200935819986,0.0611019318048448,0.7099781715470446
51,0.5,237.0,Grid1296,ESS,1.0,-,-,1.0,231.83155588709857,0.2746504925868988,-4.366943619535146
52,0.5,237.0,Grid2401,RBF,1.0,-,-,-,675.7042328879296,0.9999056268369048,-43.13475681932175
53,0.5,237.0,Grid2401,Matern,1.0,1.5,-,-,33.83404862930057,0.0370280857242481,0.889343890432591
54,0.5,237.0,Grid2401,RQ,1.0,-,1.0,-,85.94032276625963,0.0869868020633354,0.2860604851550017
55,0.5,237.0,Grid2401,ESS,1.0,-,-,1.0,406.2209921207106,0.5285451623735208,-14.951156791640726
56,0.5,237.0,Sobol1,RBF,1.0,-,-,-,680.3209080527961,0.9998474391133968,-48.6581134921433
57,0.5,237.0,Sobol1,Matern,1.0,1.5,-,-,20.27569934141449,0.017142741409324,0.955892314865792
58,0.5,237.0,Sobol1,RQ,1.0,-,1.0,-,23.78989775486317,0.0217598107804678,0.939277767355403
59,0.5,237.0,Sobol1,ESS,1.0,-,-,1.0,23.032441835677748,0.0199017770534128,0.9430829285103056
60,0.5,237.0,Sobol2,RBF,1.0,-,-,-,31.199522493791427,0.0262797059955995,0.8924816326035366
61,0.5,237.0,Sobol2,Matern,1.0,1.5,-,-,22.05324787934473,0.0190164027591519,0.9462805095254416
62,0.5,237.0,Sobol2,RQ,1.0,-,1.0,-,23.390436086776894,0.0222101005066653,0.9395684958041924
63,0.5,237.0,Sobol2,ESS,1.0,-,-,1.0,31.1995218823368,0.0262797055115061,0.8924816368178705
64,0.5,588.0,Grid1296,RBF,1.0,-,-,-,210.58171401620103,0.244664463530203,-3.4595459990580784
65,0.5,588.0,Grid1296,Matern,1.0,1.5,-,-,58.53838538619689,0.0535017156252121,0.6553876682597493
66,0.5,588.0,Grid1296,RQ,1.0,-,1.0,-,50.70507803965588,0.058458457563622,0.7414454133927155
67,0.5,588.0,Grid1296,ESS,1.0,-,-,1.0,61.68105205701794,0.0495987613131093,0.6173930271619567
68,0.5,588.0,Grid2401,RBF,1.0,-,-,-,317.44148085579474,0.4083871638267061,-8.780177191688054
69,0.5,588.0,Grid2401,Matern,1.0,1.5,-,-,39.31635946880674,0.042320950915517,0.849974195406689
70,0.5,588.0,Grid2401,RQ,1.0,-,1.0,-,85.21915240899342,0.0868710920460587,0.2951547277944238
71,0.5,588.0,Grid2401,ESS,1.0,-,-,1.0,189.75700314224005,0.1306738826228538,-2.4947410070184635
72,0.5,588.0,Sobol1,RBF,1.0,-,-,-,25.813549985030956,0.0213130989305116,0.9265184831531
73,0.5,588.0,Sobol1,Matern,1.0,1.5,-,-,21.01513398127428,0.0175679658061156,0.951297980546302
74,0.5,588.0,Sobol1,RQ,1.0,-,1.0,-,22.47648364636907,0.0202148006790538,0.9442892018225252
75,0.5,588.0,Sobol1,ESS,1.0,-,-,1.0,679.1304494085459,0.99494164048871,-49.86148653690066
76,0.5,588.0,Sobol2,RBF,1.0,-,-,-,27.68715087884885,0.0237410105872163,0.9138292465264216
77,0.5,588.0,Sobol2,Matern,1.0,1.5,-,-,21.466590086810506,0.0181731274553651,0.9482000330837004
78,0.5,588.0,Sobol2,RQ,1.0,-,1.0,-,23.65548841698112,0.021788253258676,0.9370976031154912
79,0.5,588.0,Sobol2,ESS,1.0,-,-,1.0,28.58904992419628,0.0245367518178079,0.9081238471079176
80,0.5,951.0,Grid1296,RBF,1.0,-,-,-,223.74658665849208,0.2631610650390109,-3.983185511029985
81,0.5,951.0,Grid1296,Matern,1.0,1.5,-,-,56.377279932681375,0.0530657047596435,0.6836247841420664
82,0.5,951.0,Grid1296,RQ,1.0,-,1.0,-,52.422775161718974,0.0592647776948428,0.7264515655554327
83,0.5,951.0,Grid1296,ESS,1.0,-,-,1.0,679.5024317790096,0.9999999736458616,-44.95960085619584
84,0.5,951.0,Grid2401,RBF,1.0,-,-,-,317.80658316241136,0.4081521447980434,-8.721540492476928
85,0.5,951.0,Grid2401,Matern,1.0,1.5,-,-,37.85233790397709,0.0416176925371844,0.8620903272476585
86,0.5,951.0,Grid2401,RQ,1.0,-,1.0,-,84.14073296929057,0.0849466475989598,0.3185689901149049
87,0.5,951.0,Grid2401,ESS,1.0,-,-,1.0,676.0224579268743,0.9999999999999304,-42.98773081755624
88,0.5,951.0,Sobol1,RBF,1.0,-,-,-,26.946068515578123,0.0232482151554305,0.923015753609178
89,0.5,951.0,Sobol1,Matern,1.0,1.5,-,-,20.699906552240893,0.0175809800164126,0.9545694689875632
90,0.5,951.0,Sobol1,RQ,1.0,-,1.0,-,23.793425236150405,0.0220597203865275,0.939975994108384
91,0.5,951.0,Sobol1,ESS,1.0,-,-,1.0,25.746282023543625,0.022159607189239,0.9297186511932825
92,0.5,951.0,Sobol2,RBF,1.0,-,-,-,25.71651961872519,0.0224272675383089,0.9265849337198232
93,0.5,951.0,Sobol2,Matern,1.0,1.5,-,-,20.690548821887983,0.0178493786764213,0.952476892440205
94,0.5,951.0,Sobol2,RQ,1.0,-,1.0,-,21.78587178915045,0.0197829755383179,0.9473121232574594
95,0.5,951.0,Sobol2,ESS,1.0,-,-,1.0,25.71651318304735,0.0224272622032778,0.9265849704647376
96,0.5,490.0,Grid1296,RBF,1.0,-,-,-,245.86518183138625,0.2951587690852869,-5.025101563648206
97,0.5,490.0,Grid1296,Matern,1.0,1.5,-,-,57.76720040830631,0.0545611206864588,0.6673917996431217
98,0.5,490.0,Grid1296,RQ,1.0,-,1.0,-,53.78867549804561,0.0613209977014126,0.7116287157325527
99,0.5,490.0,Grid1296,ESS,1.0,-,-,1.0,679.2116535385414,1.0,-44.98122829794365
100,0.5,490.0,Grid2401,RBF,1.0,-,-,-,354.5336394607008,0.4572525163980973,-11.195713256562255
101,0.5,490.0,Grid2401,Matern,1.0,1.5,-,-,34.22282313648446,0.0369645038087947,0.8863618977065946
102,0.5,490.0,Grid2401,RQ,1.0,-,1.0,-,84.13542475199614,0.0855300091345933,0.3131686816495437
103,0.5,490.0,Grid2401,ESS,1.0,-,-,1.0,675.7198549796506,1.0,-43.302238140124906
104,0.5,490.0,Sobol1,RBF,1.0,-,-,-,25.91655045959653,0.0219788193918393,0.9265797449348996
105,0.5,490.0,Sobol1,Matern,1.0,1.5,-,-,21.17857313660249,0.0175715874059009,0.9509707904365018
106,0.5,490.0,Sobol1,RQ,1.0,-,1.0,-,24.497994159637404,0.0220422286240196,0.9343971735315636
107,0.5,490.0,Sobol1,ESS,1.0,-,-,1.0,25.916548158019587,0.0219788174116427,0.9265797579753972
108,0.5,490.0,Sobol2,RBF,1.0,-,-,-,33.778690386150465,0.028865073997838,0.8739870500597364
109,0.5,490.0,Sobol2,Matern,1.0,1.5,-,-,22.066269325202096,0.0192242129471709,0.9462241365928572
110,0.5,490.0,Sobol2,RQ,1.0,-,1.0,-,24.112406002829896,0.0224722079821692,0.935788818933951
111,0.5,490.0,Sobol2,ESS,1.0,-,-,1.0,33.77868412290764,0.0288650686054072,0.8739870967903599
112,0.5,395.0,Grid1296,RBF,1.0,-,-,-,212.8511263139341,0.2486604519829179,-3.519059465737774
113,0.5,395.0,Grid1296,Matern,1.0,1.5,-,-,58.27338713952479,0.0538157619491893,0.6612832486662557
114,0.5,395.0,Grid1296,RQ,1.0,-,1.0,-,53.95462572127131,0.0615218451316761,0.7096288133426987
115,0.5,395.0,Grid1296,ESS,1.0,-,-,1.0,212.8510805507924,0.2486603866007255,-3.5190575225360634
116,0.5,395.0,Grid2401,RBF,1.0,-,-,-,376.9159440431704,0.4878073490863966,-12.862914187599808
117,0.5,395.0,Grid2401,Matern,1.0,1.5,-,-,36.197257493692376,0.040435620192682,0.8721452547582894
118,0.5,395.0,Grid2401,RQ,1.0,-,1.0,-,84.2545062205931,0.0849808458776796,0.3072894655616764
119,0.5,395.0,Grid2401,ESS,1.0,-,-,1.0,376.9159229064754,0.4878073218352453,-12.862912632790646
120,0.5,395.0,Sobol1,RBF,1.0,-,-,-,24.874156382043047,0.022152365722156,0.9334915957074004
121,0.5,395.0,Sobol1,Matern,1.0,1.5,-,-,20.392937397068547,0.0175809631319703,0.9552967210543232
122,0.5,395.0,Sobol1,RQ,1.0,-,1.0,-,23.11423679778773,0.0215425368939342,0.9425699857954304
123,0.5,395.0,Sobol1,ESS,1.0,-,-,1.0,24.87415322992053,0.0221523627793158,0.9334916125636604
124,0.5,395.0,Sobol2,RBF,1.0,-,-,-,26.263086410992,0.0222003340161375,0.9244624287324444
125,0.5,395.0,Sobol2,Matern,1.0,1.5,-,-,20.865017608972803,0.0177606553613369,0.952322990926278
126,0.5,395.0,Sobol2,RQ,1.0,-,1.0,-,23.84987047426752,0.022087120518119,0.9377063840025672
127,0.5,395.0,Sobol2,ESS,1.0,-,-,1.0,26.26308120629924,0.0222003299000873,0.92446245867179
128,0.5,877.0,Grid1296,RBF,1.0,-,-,-,205.22191440154683,0.2379425758800059,-3.223953277770976
129,0.5,877.0,Grid1296,Matern,1.0,1.5,-,-,58.94149248273591,0.0532986047584983,0.651571321499685
130,0.5,877.0,Grid1296,RQ,1.0,-,1.0,-,50.730133953353295,0.0580002991713012,0.7418906989922448
131,0.5,877.0,Grid1296,ESS,1.0,-,-,1.0,196.5269439697176,0.2254606717498762,-2.873609509143252
132,0.5,877.0,Grid2401,RBF,1.0,-,-,-,431.4460236961437,0.5649178215451283,-17.067433161808147
133,0.5,877.0,Grid2401,Matern,1.0,1.5,-,-,32.98237908370108,0.0359446530991404,0.8944137239016253
134,0.5,877.0,Grid2401,RQ,1.0,-,1.0,-,86.19053398527011,0.0874664996626361,0.2789545213972484
135,0.5,877.0,Grid2401,ESS,1.0,-,-,1.0,429.4073071869482,0.5619180173333047,-16.89708811136748
136,0.5,877.0,Sobol1,RBF,1.0,-,-,-,25.38321994181124,0.0215320628294348,0.9303131433781212
137,0.5,877.0,Sobol1,Matern,1.0,1.5,-,-,20.60345796555748,0.0172552205172792,0.9540867874616414
138,0.5,877.0,Sobol1,RQ,1.0,-,1.0,-,23.25752309593897,0.0213962203603165,0.9414961601988928
139,0.5,877.0,Sobol1,ESS,1.0,-,-,1.0,26.328301675904083,0.0224406086587565,0.9250273018820776
140,0.5,877.0,Sobol2,RBF,1.0,-,-,-,32.545534451986846,0.027612781436482,0.8815576140322606
141,0.5,877.0,Sobol2,Matern,1.0,1.5,-,-,22.09280706636792,0.0189216028646179,0.9454209299307338
142,0.5,877.0,Sobol2,RQ,1.0,-,1.0,-,23.936233625732694,0.0227671066931718,0.9359327678264872
143,0.5,877.0,Sobol2,ESS,1.0,-,-,1.0,31.35029101744641,0.0264913062009297,0.8900975218708306
144,0.5,297.0,Grid1296,RBF,1.0,-,-,-,679.2471731120692,1.0,-45.27713241429878
145,0.5,297.0,Grid1296,Matern,1.0,1.5,-,-,59.41516568077828,0.054595072542343,0.6459167477851132
146,0.5,297.0,Grid1296,RQ,1.0,-,1.0,-,51.94832602651777,0.0595509498352005,0.7293214286958634
147,0.5,297.0,Grid1296,ESS,1.0,-,-,1.0,622.0563639145198,0.876174631388126,-37.81237648836916
148,0.5,297.0,Grid2401,RBF,1.0,-,-,-,675.5799953754927,1.0,-43.16261687276848
149,0.5,297.0,Grid2401,Matern,1.0,1.5,-,-,36.7980426452566,0.0410990451279992,0.86897605418657
150,0.5,297.0,Grid2401,RQ,1.0,-,1.0,-,83.12452323667412,0.0836952724276885,0.3314104686188307
151,0.5,297.0,Grid2401,ESS,1.0,-,-,1.0,577.6441858470704,0.8006062308636891,-31.28658044594552
152,0.5,297.0,Sobol1,RBF,1.0,-,-,-,681.5418760150408,1.0,-50.181868177942185
153,0.5,297.0,Sobol1,Matern,1.0,1.5,-,-,21.159839697751988,0.0177412654456876,0.9506649253476844
154,0.5,297.0,Sobol1,RQ,1.0,-,1.0,-,23.12895242179485,0.0210514595552575,0.9410555433574496
155,0.5,297.0,Sobol1,ESS,1.0,-,-,1.0,673.5231535212878,0.982737157911323,-48.98458642244052
156,0.5,297.0,Sobol2,RBF,1.0,-,-,-,682.1444569139634,1.0,-50.95521104437586
157,0.5,297.0,Sobol2,Matern,1.0,1.5,-,-,21.27854186235445,0.0178176028410908,0.949445463542037
158,0.5,297.0,Sobol2,RQ,1.0,-,1.0,-,23.65887395344517,0.0215875206858539,0.9375022265469738
159,0.5,297.0,Sobol2,ESS,1.0,-,-,1.0,674.9101674526161,0.984284723508898,-49.85906198457095
160,0.5,721.0,Grid1296,RBF,1.0,-,-,-,679.401255470757,1.0,-45.30545669176698
161,0.5,721.0,Grid1296,Matern,1.0,1.5,-,-,58.22856641832621,0.0537292329227421,0.6598647225031405
162,0.5,721.0,Grid1296,RQ,1.0,-,1.0,-,51.92587522662936,0.0597164111394082,0.7295125419528772
163,0.5,721.0,Grid1296,ESS,1.0,-,-,1.0,669.8891547652821,0.9835797982214002,-44.0179148393967
164,0.5,721.0,Grid2401,RBF,1.0,-,-,-,675.5561736438782,1.0,-43.2255985639921
165,0.5,721.0,Grid2401,Matern,1.0,1.5,-,-,35.57658771506857,0.0394975510909473,0.8773466634143102
166,0.5,721.0,Grid2401,RQ,1.0,-,1.0,-,83.16174028304243,0.0837173123082683,0.3298100311926836
167,0.5,721.0,Grid2401,ESS,1.0,-,-,1.0,663.695784667524,0.9777626960105028,-41.68633847892236
168,0.5,721.0,Sobol1,RBF,1.0,-,-,-,23.37270129607675,0.0203061750290042,0.9410324022905816
169,0.5,721.0,Sobol1,Matern,1.0,1.5,-,-,19.907954037709622,0.0166440259421668,0.9572192024700836
170,0.5,721.0,Sobol1,RQ,1.0,-,1.0,-,22.14950774303836,0.0199059659394407,0.947042951122825
171,0.5,721.0,Sobol1,ESS,1.0,-,-,1.0,678.9416437951847,0.9963390354602122,-48.75772468616231
172,0.5,721.0,Sobol2,RBF,1.0,-,-,-,33.32408447745748,0.0269571294480365,0.8772214546206981
173,0.5,721.0,Sobol2,Matern,1.0,1.5,-,-,21.722669707205608,0.0186386827555989,0.9478286075823048
174,0.5,721.0,Sobol2,RQ,1.0,-,1.0,-,23.1915188823326,0.0216800105650863,0.9405345902294648
175,0.5,721.0,Sobol2,ESS,1.0,-,-,1.0,673.2047584144394,0.98132143763746,-49.10722877321893
176,0.5,711.0,Grid1296,RBF,1.0,-,-,-,679.2262618039563,1.0,-45.1652759841578
177,0.5,711.0,Grid1296,Matern,1.0,1.5,-,-,57.3881052700121,0.0540598025232388,0.6704432052663227
178,0.5,711.0,Grid1296,RQ,1.0,-,1.0,-,52.86685138756647,0.060676844678674,0.7203251658965043
179,0.5,711.0,Grid1296,ESS,1.0,-,-,1.0,615.6175314364287,0.8708251578040564,-36.92350382980072
180,0.5,711.0,Grid2401,RBF,1.0,-,-,-,675.8081481399573,1.0,-43.18736898930463
181,0.5,711.0,Grid2401,Matern,1.0,1.5,-,-,33.55706595943644,0.036836731099816,0.8910520007379158
182,0.5,711.0,Grid2401,RQ,1.0,-,1.0,-,85.5816540487111,0.0871064630156105,0.2913812363900881
183,0.5,711.0,Grid2401,ESS,1.0,-,-,1.0,590.3069565212727,0.8266696485640483,-32.71375283475943
184,0.5,711.0,Sobol1,RBF,1.0,-,-,-,28.83370817255618,0.0238978676324873,0.908786694410494
185,0.5,711.0,Sobol1,Matern,1.0,1.5,-,-,21.26371371147442,0.0178671054904652,0.9503938604669064
186,0.5,711.0,Sobol1,RQ,1.0,-,1.0,-,23.271737687830424,0.0210378984151573,0.9405824385854262
187,0.5,711.0,Sobol1,ESS,1.0,-,-,1.0,678.328004909832,0.9945436662768822,-49.48201626610138
188,0.5,711.0,Sobol2,RBF,1.0,-,-,-,28.59312569244218,0.024479403847666,0.9115205773111976
189,0.5,711.0,Sobol2,Matern,1.0,1.5,-,-,21.609465796830182,0.0186939789243455,0.9494632772092731
190,0.5,711.0,Sobol2,RQ,1.0,-,1.0,-,24.242858127156097,0.0231817731102259,0.9363956742163196
191,0.5,711.0,Sobol2,ESS,1.0,-,-,1.0,675.6073502704832,0.987602457056488,-48.39781566612322
192,0.5,985.0,Grid1296,RBF,1.0,-,-,-,260.6564396702322,0.3164322441375812,-5.801431732656379
193,0.5,985.0,Grid1296,Matern,1.0,1.5,-,-,57.91965831940421,0.0545476395955204,0.6641731561416808
194,0.5,985.0,Grid1296,RQ,1.0,-,1.0,-,53.04151814073661,0.0604356566185061,0.7183593634587797
195,0.5,985.0,Grid1296,ESS,1.0,-,-,1.0,675.0417593187749,0.9893570930196572,-44.61678833296788
196,0.5,985.0,Grid2401,RBF,1.0,-,-,-,370.85734483834096,0.4797765088159721,-12.363173987081447
197,0.5,985.0,Grid2401,Matern,1.0,1.5,-,-,33.16642746404693,0.0372151875146182,0.8931207884692544
198,0.5,985.0,Grid2401,RQ,1.0,-,1.0,-,83.69030703830208,0.0849558768959698,0.319471722287621
