,ratio,rndint,dataset,kernel,length_scale,nu,alpha,periodicity,rmse,mape,r2
199,0.5,985.0,Grid2401,ESS,1.0,-,-,1.0,668.2406436839802,0.9823758424397,-42.38720033153799
200,0.5,985.0,Sobol1,RBF,1.0,-,-,-,25.643606378761834,0.0221292494196683,0.9292467935029396
201,0.5,985.0,Sobol1,Matern,1.0,1.5,-,-,20.37951549287435,0.0173754854309111,0.955313572882748
202,0.5,985.0,Sobol1,RQ,1.0,-,1.0,-,23.852309710138112,0.021741430141596,0.9387862758272714
203,0.5,985.0,Sobol1,ESS,1.0,-,-,1.0,679.6385959662153,0.9967655475077072,-48.6985812114048
204,0.5,985.0,Sobol2,RBF,1.0,-,-,-,26.07175604174772,0.0228231122625851,0.9247588714202218
205,0.5,985.0,Sobol2,Matern,1.0,1.5,-,-,20.823012712958526,0.017995165890327,0.952004351700808
206,0.5,985.0,Sobol2,RQ,1.0,-,1.0,-,22.59188886400888,0.0211767246208334,0.9435037242904072
207,0.5,985.0,Sobol2,ESS,1.0,-,-,1.0,675.5702330338304,0.9787560280919037,-49.51911624299542
208,0.5,171.0,Grid1296,RBF,1.0,-,-,-,679.3931954858201,1.0,-44.94931284637651
209,0.5,171.0,Grid1296,Matern,1.0,1.5,-,-,57.22896721129203,0.0532434508215528,0.6739618259427191
210,0.5,171.0,Grid1296,RQ,1.0,-,1.0,-,53.41950114325749,0.0605490391859378,0.7159228570471587
211,0.5,171.0,Grid1296,ESS,1.0,-,-,1.0,262.3279564289858,0.3167986967390851,-5.850555473939877
212,0.5,171.0,Grid2401,RBF,1.0,-,-,-,675.9451246659978,1.0,-43.03887376278614
213,0.5,171.0,Grid2401,Matern,1.0,1.5,-,-,34.45805370058479,0.0376611523575146,0.8855555303522379
214,0.5,171.0,Grid2401,RQ,1.0,-,1.0,-,83.8757403539901,0.0853870819017866,0.321912002546432
215,0.5,171.0,Grid2401,ESS,1.0,-,-,1.0,357.04450109985083,0.4598863299381936,-11.287344127527469
216,0.5,171.0,Sobol1,RBF,1.0,-,-,-,681.1817618389275,1.0,-49.05255597288988
217,0.5,171.0,Sobol1,Matern,1.0,1.5,-,-,21.323629370045754,0.0179291178631041,0.950951866220618
218,0.5,171.0,Sobol1,RQ,1.0,-,1.0,-,23.891463927053184,0.0220116780803383,0.938427645656366
219,0.5,171.0,Sobol1,ESS,1.0,-,-,1.0,30.766020807754053,0.0265465788948065,0.8978959671882468
220,0.5,171.0,Sobol2,RBF,1.0,-,-,-,681.8182203400193,0.9999699583458508,-50.30836889431377
221,0.5,171.0,Sobol2,Matern,1.0,1.5,-,-,21.87383971456506,0.0187361012984483,0.9471918377844992
222,0.5,171.0,Sobol2,RQ,1.0,-,1.0,-,22.80000884801348,0.0209489328955569,0.9426252198934552
223,0.5,171.0,Sobol2,ESS,1.0,-,-,1.0,26.36474600687037,0.0219889083185086,0.9232818385271468
224,0.5,75.0,Grid1296,RBF,1.0,-,-,-,207.46378315018163,0.2409742451963874,-3.291561950851309
225,0.5,75.0,Grid1296,Matern,1.0,1.5,-,-,58.57090435705135,0.0543170875665172,0.6579460110044139
226,0.5,75.0,Grid1296,RQ,1.0,-,1.0,-,53.8832997499938,0.0612029367367539,0.7105062666131184
227,0.5,75.0,Grid1296,ESS,1.0,-,-,1.0,679.2982182889147,0.9999993362737556,-45.00994890465108
228,0.5,75.0,Grid2401,RBF,1.0,-,-,-,675.3293409141779,1.0,-43.43277133051859
229,0.5,75.0,Grid2401,Matern,1.0,1.5,-,-,32.09612174457433,0.0360554880852161,0.8996361572602547
230,0.5,75.0,Grid2401,RQ,1.0,-,1.0,-,83.03599310319721,0.0836878571596845,0.3282542425661094
231,0.5,75.0,Grid2401,ESS,1.0,-,-,1.0,675.325860595017,0.9999949722259976,-43.43231336188731
232,0.5,75.0,Sobol1,RBF,1.0,-,-,-,26.77936303362221,0.0229998044647831,0.9211963299622432
233,0.5,75.0,Sobol1,Matern,1.0,1.5,-,-,21.28162231069852,0.0179290467919796,0.9502314003447804
234,0.5,75.0,Sobol1,RQ,1.0,-,1.0,-,23.118895111674743,0.0213044983763151,0.9412672808894672
235,0.5,75.0,Sobol1,ESS,1.0,-,-,1.0,678.6557483503902,0.9936417058630864,-49.61101210685983
236,0.5,75.0,Sobol2,RBF,1.0,-,-,-,24.935834757935417,0.0214459859966042,0.9313170231267568
237,0.5,75.0,Sobol2,Matern,1.0,1.5,-,-,21.183295995497424,0.0179792387073097,0.9504334882027105
238,0.5,75.0,Sobol2,RQ,1.0,-,1.0,-,23.36929213027916,0.0215454726237449,0.9396756845083802
239,0.5,75.0,Sobol2,ESS,1.0,-,-,1.0,672.0835673202846,0.9781959568559092,-48.8939446885758
240,0.5,16.0,Grid1296,RBF,1.0,-,-,-,218.3541805809935,0.2550189241825934,-3.7821677902922346
241,0.5,16.0,Grid1296,Matern,1.0,1.5,-,-,58.13232708020384,0.0533212635526777,0.6610487777583645
242,0.5,16.0,Grid1296,RQ,1.0,-,1.0,-,51.57018058576931,0.0592849482908342,0.7332532775976306
243,0.5,16.0,Grid1296,ESS,1.0,-,-,1.0,663.878298751859,0.80904638855604,-43.20574684148333
244,0.5,16.0,Grid2401,RBF,1.0,-,-,-,408.4946802025954,0.5313533769340671,-15.248459963614517
245,0.5,16.0,Grid2401,Matern,1.0,1.5,-,-,31.685268086657647,0.0349692036634965,0.9022415816526812
246,0.5,16.0,Grid2401,RQ,1.0,-,1.0,-,84.16362165146137,0.0853336055352146,0.3102555333057999
247,0.5,16.0,Grid2401,ESS,1.0,-,-,1.0,675.4241474486982,0.9999999999992344,-43.421432642943
248,0.5,16.0,Sobol1,RBF,1.0,-,-,-,27.43093347826784,0.022508274766141,0.9178453569740604
249,0.5,16.0,Sobol1,Matern,1.0,1.5,-,-,21.415688000190908,0.0178227558064473,0.9499256868218936
250,0.5,16.0,Sobol1,RQ,1.0,-,1.0,-,24.68087836828081,0.0221210794564203,0.9334922642590882
251,0.5,16.0,Sobol1,ESS,1.0,-,-,1.0,679.758515694862,0.996276199855037,-49.44989339447853
252,0.5,16.0,Sobol2,RBF,1.0,-,-,-,37.72426118228596,0.0304225857043925,0.8431198607382678
253,0.5,16.0,Sobol2,Matern,1.0,1.5,-,-,22.33919848758808,0.0189501703731748,0.9449874654903452
254,0.5,16.0,Sobol2,RQ,1.0,-,1.0,-,23.85466997393648,0.0224534011990537,0.9372702863270236
255,0.5,16.0,Sobol2,ESS,1.0,-,-,1.0,680.116446077419,0.9966292520732976,-49.99094182928293
256,0.5,669.0,Grid1296,RBF,1.0,-,-,-,234.48989740176717,0.2788158406273183,-4.464556501859274
257,0.5,669.0,Grid1296,Matern,1.0,1.5,-,-,59.189416637677695,0.0558323353372277,0.6518272587124578
258,0.5,669.0,Grid1296,RQ,1.0,-,1.0,-,53.27963664474011,0.0611360299399433,0.7178830653718853
259,0.5,669.0,Grid1296,ESS,1.0,-,-,1.0,322.9867137924086,0.2910353342547513,-9.367545813346794
260,0.5,669.0,Grid2401,RBF,1.0,-,-,-,357.777340140788,0.4594855101257588,-11.37566302773218
261,0.5,669.0,Grid2401,Matern,1.0,1.5,-,-,35.87757865481231,0.0395597324219604,0.8755516726024352
262,0.5,669.0,Grid2401,RQ,1.0,-,1.0,-,82.70237718766543,0.0835405581270911,0.338730031602083
263,0.5,669.0,Grid2401,ESS,1.0,-,-,1.0,206.8095518916665,0.260978474711495,-3.135080805946955
264,0.5,669.0,Sobol1,RBF,1.0,-,-,-,25.4534650784345,0.020852001401702,0.9298643479766788
265,0.5,669.0,Sobol1,Matern,1.0,1.5,-,-,20.94780017121551,0.0175040467361033,0.9524969103228156
266,0.5,669.0,Sobol1,RQ,1.0,-,1.0,-,23.35988417786042,0.0210899457493658,0.9409273595787744
267,0.5,669.0,Sobol1,ESS,1.0,-,-,1.0,21.809345047434626,0.0180697242255172,0.9485091264030332
268,0.5,669.0,Sobol2,RBF,1.0,-,-,-,31.708358004437923,0.026775068647145,0.8902872117274162
269,0.5,669.0,Sobol2,Matern,1.0,1.5,-,-,22.54091075421649,0.0192938884968381,0.9445562411924452
270,0.5,669.0,Sobol2,RQ,1.0,-,1.0,-,24.690235684240797,0.0230261260138198,0.933478778145458
271,0.5,669.0,Sobol2,ESS,1.0,-,-,1.0,28.186903816997177,0.0238405654577375,0.9133029153818324
272,0.5,530.0,Grid1296,RBF,1.0,-,-,-,204.9072996709972,0.2366032941927597,-3.18600748636142
273,0.5,530.0,Grid1296,Matern,1.0,1.5,-,-,56.41537126368776,0.0532158038663646,0.6826927161108467
274,0.5,530.0,Grid1296,RQ,1.0,-,1.0,-,53.54008151862486,0.0610332645430149,0.714212521484525
275,0.5,530.0,Grid1296,ESS,1.0,-,-,1.0,204.90552391429307,0.2366007428006407,-3.1859349335664726
276,0.5,530.0,Grid2401,RBF,1.0,-,-,-,325.6135701761222,0.4184241354716391,-9.27527657477694
277,0.5,530.0,Grid2401,Matern,1.0,1.5,-,-,38.76586190888328,0.0428080895674182,0.8543577374953379
278,0.5,530.0,Grid2401,RQ,1.0,-,1.0,-,83.93150174091912,0.0848103599154548,0.3172864606631396
279,0.5,530.0,Grid2401,ESS,1.0,-,-,1.0,325.61231915226745,0.4184225534065842,-9.2751976186609
280,0.5,530.0,Sobol1,RBF,1.0,-,-,-,29.547303994887017,0.0240451240762992,0.9045620395432712
281,0.5,530.0,Sobol1,Matern,1.0,1.5,-,-,21.888907673531296,0.0183830295935521,0.9476238456454038
282,0.5,530.0,Sobol1,RQ,1.0,-,1.0,-,24.11817738169924,0.0218619085223472,0.9364121122636702
283,0.5,530.0,Sobol1,ESS,1.0,-,-,1.0,29.54702836963726,0.0240449185316327,0.9045638200772244
284,0.5,530.0,Sobol2,RBF,1.0,-,-,-,28.32071123464424,0.0238490696714131,0.9110336410584072
285,0.5,530.0,Sobol2,Matern,1.0,1.5,-,-,21.682678477487222,0.0185031535420893,0.9478513145882947
286,0.5,530.0,Sobol2,RQ,1.0,-,1.0,-,23.27284044898667,0.0214364701893904,0.9399218861598936
287,0.5,530.0,Sobol2,ESS,1.0,-,-,1.0,29.024129340887537,0.0244120593269354,0.9065593379891732
288,0.5,999.0,Grid1296,RBF,1.0,-,-,-,246.62096896801896,0.2948333034153593,-5.053380476863152
289,0.5,999.0,Grid1296,Matern,1.0,1.5,-,-,57.232507296143005,0.0545067688092832,0.6739955585687935
290,0.5,999.0,Grid1296,RQ,1.0,-,1.0,-,55.04011644706275,0.0625541976999571,0.6984935131362433
291,0.5,999.0,Grid1296,ESS,1.0,-,-,1.0,679.0867127144176,0.9999999999999732,-44.89743740088513
292,0.5,999.0,Grid2401,RBF,1.0,-,-,-,396.8640718041848,0.5160966844401577,-14.323793835569084
293,0.5,999.0,Grid2401,Matern,1.0,1.5,-,-,35.446181783206065,0.0392312875128114,0.8777576603709231
294,0.5,999.0,Grid2401,RQ,1.0,-,1.0,-,83.65259842503303,0.0848108922164776,0.3191654230022318
295,0.5,999.0,Grid2401,ESS,1.0,-,-,1.0,675.6776922619183,1.0,-43.4182960269341
296,0.5,999.0,Sobol1,RBF,1.0,-,-,-,28.05650528323322,0.0234693072841086,0.9128911666218762
297,0.5,999.0,Sobol1,Matern,1.0,1.5,-,-,21.273800633367955,0.0179626676267604,0.9499175900781496
298,0.5,999.0,Sobol1,RQ,1.0,-,1.0,-,23.622400775251897,0.0215519821376097,0.938249125044988
299,0.5,999.0,Sobol1,ESS,1.0,-,-,1.0,26.11372052886467,0.0217592236637654,0.9245372630429534
300,0.5,999.0,Sobol2,RBF,1.0,-,-,-,33.16413116825201,0.0289620570767897,0.8791257094079947
301,0.5,999.0,Sobol2,Matern,1.0,1.5,-,-,22.178271589819385,0.0193475052479842,0.9459429819791542
302,0.5,999.0,Sobol2,RQ,1.0,-,1.0,-,23.963261316708227,0.0226241254505865,0.9368914012455885
303,0.5,999.0,Sobol2,ESS,1.0,-,-,1.0,36.8634477008225,0.0325340759903493,0.850655720718611
304,0.5,794.0,Grid1296,RBF,1.0,-,-,-,679.2734447450107,1.0,-45.11799463773112
305,0.5,794.0,Grid1296,Matern,1.0,1.5,-,-,57.50106997442743,0.0533812207285026,0.6695292751156727
306,0.5,794.0,Grid1296,RQ,1.0,-,1.0,-,52.29267487103056,0.0598525120826842,0.7266853848156086
307,0.5,794.0,Grid1296,ESS,1.0,-,-,1.0,680.7987342410051,0.9773359739279484,-45.32534050201893
308,0.5,794.0,Grid2401,RBF,1.0,-,-,-,675.5086536896565,1.0,-43.30978409740701
309,0.5,794.0,Grid2401,Matern,1.0,1.5,-,-,675.5086536896565,1.0,-43.30978409740701
310,0.5,794.0,Grid2401,RQ,1.0,-,1.0,-,80.14417093081548,0.0800611258656211,0.3762914735256953
311,0.5,794.0,Grid2401,ESS,1.0,-,-,1.0,693.9508288368144,0.985552227606466,-45.76222826910027
312,0.5,794.0,Sobol1,RBF,1.0,-,-,-,681.6264810160387,1.0,-49.19514902630676
313,0.5,794.0,Sobol1,Matern,1.0,1.5,-,-,21.877323532112158,0.0183667296068376,0.9482920621508316
314,0.5,794.0,Sobol1,RQ,1.0,-,1.0,-,24.376253604203715,0.0223118269578336,0.9358047701206504
315,0.5,794.0,Sobol1,ESS,1.0,-,-,1.0,681.6264810160387,1.0,-49.19514902630676
316,0.5,794.0,Sobol2,RBF,1.0,-,-,-,681.3664000493998,1.0,-50.22492507650127
317,0.5,794.0,Sobol2,Matern,1.0,1.5,-,-,681.3664000493998,1.0,-50.22492507650127
318,0.5,794.0,Sobol2,RQ,1.0,-,1.0,-,24.4563657508552,0.0228352794815504,0.9340061073146484
319,0.5,794.0,Sobol2,ESS,1.0,-,-,1.0,679.5647491279752,0.9959437167156036,-49.95438805317862
320,0.5,936.0,Grid1296,RBF,1.0,-,-,-,193.63493091049756,0.2194098126976127,-2.737728126610129
321,0.5,936.0,Grid1296,Matern,1.0,1.5,-,-,57.41539281922558,0.0555188063576928,0.6713777386595963
322,0.5,936.0,Grid1296,RQ,1.0,-,1.0,-,54.50952309096546,0.0624772998164352,0.7037999935984541
323,0.5,936.0,Grid1296,ESS,1.0,-,-,1.0,188.6236064140185,0.2121201921402382,-2.5467647796153945
324,0.5,936.0,Grid2401,RBF,1.0,-,-,-,374.8167976747171,0.4842059690661267,-12.738278300562447
325,0.5,936.0,Grid2401,Matern,1.0,1.5,-,-,31.817985289576303,0.035292500886523,0.9009990022595272
326,0.5,936.0,Grid2401,RQ,1.0,-,1.0,-,84.59164809363094,0.0861291764199761,0.3002398754874841
327,0.5,936.0,Grid2401,ESS,1.0,-,-,1.0,355.0974729752191,0.4577529756295623,-11.330746839669205
328,0.5,936.0,Sobol1,RBF,1.0,-,-,-,28.673676162348077,0.0242642995195112,0.9103719928283964
329,0.5,936.0,Sobol1,Matern,1.0,1.5,-,-,20.84650959448096,0.0175723565317181,0.9526256037818952
330,0.5,936.0,Sobol1,RQ,1.0,-,1.0,-,23.594017966179344,0.021711427099119,0.9393150777720838
331,0.5,936.0,Sobol1,ESS,1.0,-,-,1.0,27.5922527589304,0.0233839490263751,0.9170051188034504
332,0.5,936.0,Sobol2,RBF,1.0,-,-,-,29.155448949682235,0.0230466480803342,0.9058550281903796
333,0.5,936.0,Sobol2,Matern,1.0,1.5,-,-,21.55010785980874,0.0178860041410083,0.9485652587357124
334,0.5,936.0,Sobol2,RQ,1.0,-,1.0,-,22.93244860301672,0.0203179306952507,0.941755017272548
335,0.5,936.0,Sobol2,ESS,1.0,-,-,1.0,31.75532742045447,0.0248152190734199,0.8883160274701927
336,0.5,111.0,Grid1296,RBF,1.0,-,-,-,213.00644425091772,0.2485845463562702,-3.5134531302375445
337,0.5,111.0,Grid1296,Matern,1.0,1.5,-,-,57.02228619850301,0.0544744689694505,0.6765458686570631
338,0.5,111.0,Grid1296,RQ,1.0,-,1.0,-,53.73334444582305,0.061027616469536,0.7127823022815745
339,0.5,111.0,Grid1296,ESS,1.0,-,-,1.0,678.8022840940597,0.9983632363528376,-44.836351535740285
340,0.5,111.0,Grid2401,RBF,1.0,-,-,-,345.0271347793761,0.4437216173429495,-10.491301321696485
341,0.5,111.0,Grid2401,Matern,1.0,1.5,-,-,35.757395530307186,0.0393386349928205,0.8765774638242075
342,0.5,111.0,Grid2401,RQ,1.0,-,1.0,-,84.40235216389118,0.0853437857807089,0.3123430933986446
343,0.5,111.0,Grid2401,ESS,1.0,-,-,1.0,674.5371996672592,0.996551212990124,-42.92123264919903
344,0.5,111.0,Sobol1,RBF,1.0,-,-,-,26.16901776445168,0.0222929429244656,0.9252282388391774
345,0.5,111.0,Sobol1,Matern,1.0,1.5,-,-,20.27700466632181,0.0172424071215978,0.9551078538368414
346,0.5,111.0,Sobol1,RQ,1.0,-,1.0,-,23.112919732948285,0.0211979909220682,0.9416726308339602
347,0.5,111.0,Sobol1,ESS,1.0,-,-,1.0,678.6773869976843,0.9953361924552,-49.290913482041134
348,0.5,111.0,Sobol2,RBF,1.0,-,-,-,25.939489258834584,0.0225392363661583,0.9281180795505722
349,0.5,111.0,Sobol2,Matern,1.0,1.5,-,-,21.331321132324632,0.0185073338586848,0.9513892481993588
350,0.5,111.0,Sobol2,RQ,1.0,-,1.0,-,24.48029812325531,0.0222876517343248,0.9359778529037184
351,0.5,111.0,Sobol2,ESS,1.0,-,-,1.0,678.7549589593657,0.994851753711106,-48.21787525763723
352,0.5,816.0,Grid1296,RBF,1.0,-,-,-,229.1339666214013,0.2707563595174207,-4.234048163755928
353,0.5,816.0,Grid1296,Matern,1.0,1.5,-,-,56.592291139625615,0.0540529098791037,0.6807188189157943
354,0.5,816.0,Grid1296,RQ,1.0,-,1.0,-,54.92740287688152,0.062147354467222,0.6992283505142827
355,0.5,816.0,Grid1296,ESS,1.0,-,-,1.0,676.757362944773,0.9940658696627004,-44.658826666171
356,0.5,816.0,Grid2401,RBF,1.0,-,-,-,417.2591876923058,0.5444811657227961,-15.952035589881202
357,0.5,816.0,Grid2401,Matern,1.0,1.5,-,-,31.81413499657348,0.0360756037590009,0.9014514410389106
358,0.5,816.0,Grid2401,RQ,1.0,-,1.0,-,84.58942497570102,0.0858339077592653,0.303305817060832
359,0.5,816.0,Grid2401,ESS,1.0,-,-,1.0,670.7604424253568,0.9901759353416354,-42.80714235178296
360,0.5,816.0,Sobol1,RBF,1.0,-,-,-,28.411690763222992,0.0226712598187452,0.9120051812396364
361,0.5,816.0,Sobol1,Matern,1.0,1.5,-,-,20.50090374678714,0.0171218679639552,0.954184866529007
362,0.5,816.0,Sobol1,RQ,1.0,-,1.0,-,23.054377749310376,0.0209244852724659,0.9420611657710284
363,0.5,816.0,Sobol1,ESS,1.0,-,-,1.0,674.8245386073864,0.9859927736626752,-48.64147483355087
364,0.5,816.0,Sobol2,RBF,1.0,-,-,-,24.7818370900438,0.0219358448830115,0.931926184904653
365,0.5,816.0,Sobol2,Matern,1.0,1.5,-,-,20.361778328606228,0.0172794240015141,0.9540437582318556
366,0.5,816.0,Sobol2,RQ,1.0,-,1.0,-,23.030240618960573,0.0207546584948493,0.941209108448282
367,0.5,816.0,Sobol2,ESS,1.0,-,-,1.0,24.78174132200128,0.0219357541088379,0.9319267110386436
368,0.5,968.0,Grid1296,RBF,1.0,-,-,-,193.07013594054283,0.2199023273703159,-2.749469409214583
369,0.5,968.0,Grid1296,Matern,1.0,1.5,-,-,58.06984402405888,0.0541639391939723,0.66081164866447
370,0.5,968.0,Grid1296,RQ,1.0,-,1.0,-,51.23349961673033,0.0588937848649154,0.7359734173470257
371,0.5,968.0,Grid1296,ESS,1.0,-,-,1.0,592.0673966526989,0.8114785908637449,-34.25996711067254
372,0.5,968.0,Grid2401,RBF,1.0,-,-,-,387.71911621369793,0.5010230659309202,-13.412849604929123
373,0.5,968.0,Grid2401,Matern,1.0,1.5,-,-,32.90189266645731,0.0369673435423413,0.8962095991663633
374,0.5,968.0,Grid2401,RQ,1.0,-,1.0,-,83.05593238690314,0.0837072899350245,0.338611342594505
375,0.5,968.0,Grid2401,ESS,1.0,-,-,1.0,1430.8878317205767,0.7683728081111607,-195.30285120217027
376,0.5,968.0,Sobol1,RBF,1.0,-,-,-,27.633037940884165,0.0244655450804262,0.9167177510006904
377,0.5,968.0,Sobol1,Matern,1.0,1.5,-,-,20.600336284432576,0.0173089393783351,0.9537146238127838
378,0.5,968.0,Sobol1,RQ,1.0,-,1.0,-,23.671148851456174,0.0216048330659376,0.938886965203868
379,0.5,968.0,Sobol1,ESS,1.0,-,-,1.0,676.4482584243337,0.9908398916617722,-48.90733089854474
380,0.5,968.0,Sobol2,RBF,1.0,-,-,-,25.318636887546425,0.0220343680109806,0.9293309144016794
381,0.5,968.0,Sobol2,Matern,1.0,1.5,-,-,20.865718332475318,0.0180754587659728,0.952002843148233
382,0.5,968.0,Sobol2,RQ,1.0,-,1.0,-,24.65714740379018,0.0228582639438516,0.932975359347224
383,0.5,968.0,Sobol2,ESS,1.0,-,-,1.0,25.31863449922962,0.0220343659878968,0.929330927734163
384,0.5,48.0,Grid1296,RBF,1.0,-,-,-,214.60978998718005,0.2508678640672766,-3.59136328324247
385,0.5,48.0,Grid1296,Matern,1.0,1.5,-,-,58.17159986803735,0.0541148268429851,0.6626625061762126
386,0.5,48.0,Grid1296,RQ,1.0,-,1.0,-,52.80214976904427,0.0602109547002514,0.7220633574390662
387,0.5,48.0,Grid1296,ESS,1.0,-,-,1.0,214.6098381578145,0.2508679324526489,-3.591365344368453
388,0.5,48.0,Grid2401,RBF,1.0,-,-,-,371.6801137455191,0.4811017898499467,-12.384702303725412
389,0.5,48.0,Grid2401,Matern,1.0,1.5,-,-,34.69743918126379,0.0381780840876214,0.8833553264749368
390,0.5,48.0,Grid2401,RQ,1.0,-,1.0,-,84.47340805024673,0.0855867778152046,0.3086306895361977
391,0.5,48.0,Grid2401,ESS,1.0,-,-,1.0,371.68011510066367,0.4811017917239683,-12.384702401326583
392,0.5,48.0,Sobol1,RBF,1.0,-,-,-,29.511977264169044,0.0231703787976667,0.9066012361834492
393,0.5,48.0,Sobol1,Matern,1.0,1.5,-,-,21.986692889655263,0.0183754930812595,0.9481600787277626
394,0.5,48.0,Sobol1,RQ,1.0,-,1.0,-,24.328296205936304,0.0221235936723691,0.9365300870623842
395,0.5,48.0,Sobol1,ESS,1.0,-,-,1.0,34.36659402199066,0.0269825328246042,0.8733464118775469
396,0.5,48.0,Sobol2,RBF,1.0,-,-,-,36.26869562611557,0.0293722226242652,0.8574766301587392
397,0.5,48.0,Sobol2,Matern,1.0,1.5,-,-,23.53597082482788,0.0199524852734785,0.9399813195771956
398,0.5,48.0,Sobol2,RQ,1.0,-,1.0,-,25.73953552407217,0.024222084075955,0.9282166668829288
