,ratio,rndint,dataset,kernel,length_scale,nu,alpha,periodicity,rmse,mape,r2
399,0.5,48.0,Sobol2,ESS,1.0,-,-,1.0,32.666745185641616,0.0260371392794427,0.8843797408659635
400,0.5,986.0,Grid1296,RBF,1.0,-,-,-,679.2714001159392,0.9999310374398304,-45.144905151323336
401,0.5,986.0,Grid1296,Matern,1.0,1.5,-,-,56.88818456625278,0.0533727859671495,0.6763457994706031
402,0.5,986.0,Grid1296,RQ,1.0,-,1.0,-,52.07323544705007,0.0594409093200982,0.7288146506372801
403,0.5,986.0,Grid1296,ESS,1.0,-,-,1.0,199.1152961048909,0.2283703082393236,-2.9650288029279044
404,0.5,986.0,Grid2401,RBF,1.0,-,-,-,675.3986866232864,0.9998898124174193,-43.31403411445076
405,0.5,986.0,Grid2401,Matern,1.0,1.5,-,-,36.16404279445937,0.0395676349282618,0.8729499579485662
406,0.5,986.0,Grid2401,RQ,1.0,-,1.0,-,83.54518346904482,0.0841254391944437,0.3219469117689402
407,0.5,986.0,Grid2401,ESS,1.0,-,-,1.0,341.1799087961479,0.4381027039301205,-10.30805108248662
408,0.5,986.0,Sobol1,RBF,1.0,-,-,-,681.2538830421975,0.9997738645930264,-48.77970780547394
409,0.5,986.0,Sobol1,Matern,1.0,1.5,-,-,20.97237566128579,0.0173993949638303,0.9528230762876468
410,0.5,986.0,Sobol1,RQ,1.0,-,1.0,-,24.03462978721185,0.0219631170135719,0.9380403100920708
411,0.5,986.0,Sobol1,ESS,1.0,-,-,1.0,29.12060060695412,0.0237548176992955,0.9090432324995376
412,0.5,986.0,Sobol2,RBF,1.0,-,-,-,32.39721124079158,0.0255327387603168,0.885185701855953
413,0.5,986.0,Sobol2,Matern,1.0,1.5,-,-,22.56479828262568,0.0189456172507096,0.9443014831249344
414,0.5,986.0,Sobol2,RQ,1.0,-,1.0,-,24.39091343398174,0.0231925467882807,0.9349216025815552
415,0.5,986.0,Sobol2,ESS,1.0,-,-,1.0,32.37227324685568,0.0255137102702852,0.8853623921426654
416,0.5,829.0,Grid1296,RBF,1.0,-,-,-,250.92502318413383,0.3029688291520895,-5.316823322556295
417,0.5,829.0,Grid1296,Matern,1.0,1.5,-,-,58.9382209198111,0.0542415710577388,0.6514983578423381
418,0.5,829.0,Grid1296,RQ,1.0,-,1.0,-,52.69173669555755,0.0603803294336035,0.7214547158398992
419,0.5,829.0,Grid1296,ESS,1.0,-,-,1.0,250.92489416669585,0.302968650647524,-5.316816826750166
420,0.5,829.0,Grid2401,RBF,1.0,-,-,-,345.0191680818978,0.4429532614175694,-10.606755600951583
421,0.5,829.0,Grid2401,Matern,1.0,1.5,-,-,33.82636091972213,0.0376142200777849,0.8884332070508958
422,0.5,829.0,Grid2401,RQ,1.0,-,1.0,-,84.99688959436594,0.0858830215147331,0.2955819772143035
423,0.5,829.0,Grid2401,ESS,1.0,-,-,1.0,345.0190990024629,0.442953174587401,-10.606750953163216
424,0.5,829.0,Sobol1,RBF,1.0,-,-,-,29.44537696149173,0.0237302460040996,0.904471963781302
425,0.5,829.0,Sobol1,Matern,1.0,1.5,-,-,21.59960545475921,0.0178831586680083,0.9485970256573468
426,0.5,829.0,Sobol1,RQ,1.0,-,1.0,-,23.80750756197924,0.0214102514044941,0.937551145749876
427,0.5,829.0,Sobol1,ESS,1.0,-,-,1.0,29.44536555728998,0.0237302374648906,0.9044720377773516
428,0.5,829.0,Sobol2,RBF,1.0,-,-,-,24.2088953690107,0.0212593140979269,0.9364160613630972
429,0.5,829.0,Sobol2,Matern,1.0,1.5,-,-,20.659819477695525,0.0179739020847734,0.9536925864864588
430,0.5,829.0,Sobol2,RQ,1.0,-,1.0,-,23.964334438619076,0.0223311111294982,0.9376942363731008
431,0.5,829.0,Sobol2,ESS,1.0,-,-,1.0,24.20888690985162,0.0212593064091588,0.9364161057985456
432,0.5,996.0,Grid1296,RBF,1.0,-,-,-,229.96587241759173,0.2716883814526621,-4.284946474180471
433,0.5,996.0,Grid1296,Matern,1.0,1.5,-,-,58.67577563184647,0.0543360169044668,0.6559421342296616
434,0.5,996.0,Grid1296,RQ,1.0,-,1.0,-,52.69338211175869,0.0605283471039261,0.7225236572484248
435,0.5,996.0,Grid1296,ESS,1.0,-,-,1.0,590.8974845762566,0.7978667669619673,-33.89298269105012
436,0.5,996.0,Grid2401,RBF,1.0,-,-,-,369.2033974568277,0.4780257037296764,-12.250949765268684
437,0.5,996.0,Grid2401,Matern,1.0,1.5,-,-,35.32803495141741,0.039029693458897,0.8786738007761212
438,0.5,996.0,Grid2401,RQ,1.0,-,1.0,-,84.70723614303834,0.0857906055498357,0.3024800182843714
439,0.5,996.0,Grid2401,ESS,1.0,-,-,1.0,572.3303124936074,0.7629147992420056,-30.84264435471749
440,0.5,996.0,Sobol1,RBF,1.0,-,-,-,28.20202650623817,0.023489001230946,0.9147077661507302
441,0.5,996.0,Sobol1,Matern,1.0,1.5,-,-,21.51416240498992,0.0184363746258711,0.9503638896442252
442,0.5,996.0,Sobol1,RQ,1.0,-,1.0,-,23.822608673446627,0.0221446341610583,0.9391406247717744
443,0.5,996.0,Sobol1,ESS,1.0,-,-,1.0,679.1734813335765,0.996336110154401,-48.46639905841628
444,0.5,996.0,Sobol2,RBF,1.0,-,-,-,26.03874947354643,0.022720693952232,0.92457382794431
445,0.5,996.0,Sobol2,Matern,1.0,1.5,-,-,20.99720158232614,0.0176680945391088,0.9509538799865768
446,0.5,996.0,Sobol2,RQ,1.0,-,1.0,-,23.072231205820582,0.0208288390682506,0.9407810079142774
447,0.5,996.0,Sobol2,ESS,1.0,-,-,1.0,680.1240652884852,0.9953726600942407,-50.45861644495741
448,0.5,272.0,Grid1296,RBF,1.0,-,-,-,232.2443873294177,0.2759803307149179,-4.37429716952469
449,0.5,272.0,Grid1296,Matern,1.0,1.5,-,-,58.880448939698304,0.0561479755078442,0.6545593454529894
450,0.5,272.0,Grid1296,RQ,1.0,-,1.0,-,54.84433357685058,0.0623044772546676,0.7002944744724823
451,0.5,272.0,Grid1296,ESS,1.0,-,-,1.0,679.3326803059707,1.0,-44.982887305882734
452,0.5,272.0,Grid2401,RBF,1.0,-,-,-,341.03733260317955,0.43839369272699,-10.287364343344326
453,0.5,272.0,Grid2401,Matern,1.0,1.5,-,-,37.777704847895066,0.0420799243647693,0.8614967907604566
454,0.5,272.0,Grid2401,RQ,1.0,-,1.0,-,82.8283239706192,0.0838603324776695,0.3341959307881647
455,0.5,272.0,Grid2401,ESS,1.0,-,-,1.0,675.5957793560677,1.0,-43.295800404142646
456,0.5,272.0,Sobol1,RBF,1.0,-,-,-,27.68208265426281,0.0233871757872502,0.9168337374557464
457,0.5,272.0,Sobol1,Matern,1.0,1.5,-,-,20.847667238031,0.0175069423036671,0.9528301390934896
458,0.5,272.0,Sobol1,RQ,1.0,-,1.0,-,23.190433868185178,0.0213413588246859,0.941632994758613
459,0.5,272.0,Sobol1,ESS,1.0,-,-,1.0,679.148102228837,0.996205871893639,-49.058593812553625
460,0.5,272.0,Sobol2,RBF,1.0,-,-,-,38.8199829003293,0.0312220619592664,0.8347677875460057
461,0.5,272.0,Sobol2,Matern,1.0,1.5,-,-,23.03473721681536,0.0193421650048094,0.9418231017375994
462,0.5,272.0,Sobol2,RQ,1.0,-,1.0,-,26.20912506654473,0.0241999849882496,0.9246836812016204
463,0.5,272.0,Sobol2,ESS,1.0,-,-,1.0,679.6913392105143,0.9960423628187484,-49.65327275031522
464,0.5,759.0,Grid1296,RBF,1.0,-,-,-,679.3051615948484,1.0,-45.15511323905999
465,0.5,759.0,Grid1296,Matern,1.0,1.5,-,-,57.68526823952275,0.0546822594769997,0.6671720234335167
466,0.5,759.0,Grid1296,RQ,1.0,-,1.0,-,52.56468779136014,0.0604796001191214,0.723638099693597
467,0.5,759.0,Grid1296,ESS,1.0,-,-,1.0,114.69854889396872,0.1098978806983254,-0.3158483454277867
468,0.5,759.0,Grid2401,RBF,1.0,-,-,-,675.8600696607754,1.0,-43.22768774928306
469,0.5,759.0,Grid2401,Matern,1.0,1.5,-,-,675.8600696607754,1.0,-43.22768774928306
470,0.5,759.0,Grid2401,RQ,1.0,-,1.0,-,82.56952586093738,0.0834925505988746,0.339884031285847
471,0.5,759.0,Grid2401,ESS,1.0,-,-,1.0,1688.6462484569995,0.7030394348865018,-275.0946659514328
472,0.5,759.0,Sobol1,RBF,1.0,-,-,-,681.1306109257742,1.0,-49.26591473941858
473,0.5,759.0,Sobol1,Matern,1.0,1.5,-,-,20.73463367464859,0.0175196401573869,0.9534193518615792
474,0.5,759.0,Sobol1,RQ,1.0,-,1.0,-,23.55582762115237,0.0219153085362481,0.9398813072729806
475,0.5,759.0,Sobol1,ESS,1.0,-,-,1.0,26.420155271162574,0.0227923680296992,0.9243718417076172
476,0.5,759.0,Sobol2,RBF,1.0,-,-,-,681.4956259196989,1.0,-49.13856246114435
477,0.5,759.0,Sobol2,Matern,1.0,1.5,-,-,21.27905402166498,0.0179768088501844,0.9511178424104628
478,0.5,759.0,Sobol2,RQ,1.0,-,1.0,-,25.103515726183065,0.0229926227963063,0.9319677508201936
479,0.5,759.0,Sobol2,ESS,1.0,-,-,1.0,26.620724650949963,0.0222196539313846,0.9234957645631954
480,0.5,390.0,Grid1296,RBF,1.0,-,-,-,233.3793320286117,0.2773157449997965,-4.420806465341632
481,0.5,390.0,Grid1296,Matern,1.0,1.5,-,-,57.459758984541565,0.0538895083647581,0.6714006368971063
482,0.5,390.0,Grid1296,RQ,1.0,-,1.0,-,53.07850436446421,0.061072827636709,0.7196009931065415
483,0.5,390.0,Grid1296,ESS,1.0,-,-,1.0,233.3793331077959,0.2773157465076084,-4.420806515475023
484,0.5,390.0,Grid2401,RBF,1.0,-,-,-,379.8996250598526,0.4933975440265057,-12.983893957946794
485,0.5,390.0,Grid2401,Matern,1.0,1.5,-,-,37.521107127859466,0.0420058949599605,0.8635914221330087
486,0.5,390.0,Grid2401,RQ,1.0,-,1.0,-,83.24287430264155,0.0837377448352772,0.3285950677471312
487,0.5,390.0,Grid2401,ESS,1.0,-,-,1.0,379.89962116614106,0.4933975389816338,-12.98389367129608
488,0.5,390.0,Sobol1,RBF,1.0,-,-,-,25.797544882367653,0.0216097775297898,0.9276589298897832
489,0.5,390.0,Sobol1,Matern,1.0,1.5,-,-,19.97814397050299,0.0166280153373697,0.9566151148214732
490,0.5,390.0,Sobol1,RQ,1.0,-,1.0,-,22.19577147448306,0.02026956958791,0.9464488668736722
491,0.5,390.0,Sobol1,ESS,1.0,-,-,1.0,25.797542605651184,0.0216097754826364,0.9276589426584476
492,0.5,390.0,Sobol2,RBF,1.0,-,-,-,26.91242084862432,0.0228821085456206,0.9208771466091188
493,0.5,390.0,Sobol2,Matern,1.0,1.5,-,-,21.06750961048329,0.0180092895225464,0.9515132794582166
494,0.5,390.0,Sobol2,RQ,1.0,-,1.0,-,24.86460328945767,0.0225594414141842,0.932460245340036
495,0.5,390.0,Sobol2,ESS,1.0,-,-,1.0,26.912420380136734,0.0228821081819357,0.9208771493638374
496,0.5,930.0,Grid1296,RBF,1.0,-,-,-,235.89522418355196,0.2809901402857059,-4.551884510300441
497,0.5,930.0,Grid1296,Matern,1.0,1.5,-,-,56.97036601493769,0.0545007690512528,0.6761826265747757
498,0.5,930.0,Grid1296,RQ,1.0,-,1.0,-,53.46128029509985,0.060762368252658,0.7148451014153349
499,0.5,930.0,Grid1296,ESS,1.0,-,-,1.0,591.2832215156789,0.8198463402864659,-33.881346182047146
500,0.5,930.0,Grid2401,RBF,1.0,-,-,-,279.0029647442097,0.3584589287703617,-6.5226310128974205
501,0.5,930.0,Grid2401,Matern,1.0,1.5,-,-,44.2461113993977,0.0484711391830655,0.8108081863325143
502,0.5,930.0,Grid2401,RQ,1.0,-,1.0,-,83.34581375256944,0.0835751300226036,0.3286952717543785
503,0.5,930.0,Grid2401,ESS,1.0,-,-,1.0,574.3919715813059,0.7859991403123138,-30.88370966353715
504,0.5,930.0,Sobol1,RBF,1.0,-,-,-,28.533253471924517,0.023107129626965,0.911248095264461
505,0.5,930.0,Sobol1,Matern,1.0,1.5,-,-,21.295743573626638,0.0174548198224892,0.9505620207376232
506,0.5,930.0,Sobol1,RQ,1.0,-,1.0,-,23.33489029415226,0.0210829401472659,0.9406409939166676
507,0.5,930.0,Sobol1,ESS,1.0,-,-,1.0,679.4846231323171,0.9951729640254504,-49.33086096666752
508,0.5,930.0,Sobol2,RBF,1.0,-,-,-,33.29789687699456,0.0269782421858255,0.8787969348170841
509,0.5,930.0,Sobol2,Matern,1.0,1.5,-,-,22.030581633728723,0.0190479140412777,0.9469443155485252
510,0.5,930.0,Sobol2,RQ,1.0,-,1.0,-,24.1701649720405,0.0229961671128865,0.936138483920898
511,0.5,930.0,Sobol2,ESS,1.0,-,-,1.0,679.063962616078,0.9952002624369992,-49.40821999811267
512,0.5,633.0,Grid1296,RBF,1.0,-,-,-,679.567396658536,1.0,-45.2226153333768
513,0.5,633.0,Grid1296,Matern,1.0,1.5,-,-,679.5672677902794,0.9999997737101276,-45.222597802732096
514,0.5,633.0,Grid1296,RQ,1.0,-,1.0,-,53.202016832962805,0.0605157251139675,0.7167006110161112
515,0.5,633.0,Grid1296,ESS,1.0,-,-,1.0,624.9878645560938,0.8796800664111833,-38.09602598837649
516,0.5,633.0,Grid2401,RBF,1.0,-,-,-,675.5258896098691,1.0,-43.294748518118325
517,0.5,633.0,Grid2401,Matern,1.0,1.5,-,-,675.5162238880713,0.9999889661690886,-43.2934809496658
518,0.5,633.0,Grid2401,RQ,1.0,-,1.0,-,83.03556864562024,0.0840576081190767,0.3307373749553814
519,0.5,633.0,Grid2401,ESS,1.0,-,-,1.0,598.0530871426998,0.8279055123696907,-33.71744189372234
520,0.5,633.0,Sobol1,RBF,1.0,-,-,-,681.8998773112008,1.0,-50.88909512511815
521,0.5,633.0,Sobol1,Matern,1.0,1.5,-,-,681.8897473397807,0.9999876559644272,-50.88755345847812
522,0.5,633.0,Sobol1,RQ,1.0,-,1.0,-,22.806191767308157,0.0204477163786101,0.9419582609606942
523,0.5,633.0,Sobol1,ESS,1.0,-,-,1.0,673.7896745874559,0.9822287356140686,-49.66214521907062
524,0.5,633.0,Sobol2,RBF,1.0,-,-,-,681.2428897714348,1.0,-49.0073359907551
525,0.5,633.0,Sobol2,Matern,1.0,1.5,-,-,21.26783201796705,0.0183130848112288,0.9512610468257762
526,0.5,633.0,Sobol2,RQ,1.0,-,1.0,-,23.916082937121903,0.0225406671498598,0.9383674898554007
527,0.5,633.0,Sobol2,ESS,1.0,-,-,1.0,675.1613805414858,0.9866261362879654,-48.1184823148065
528,0.5,928.0,Grid1296,RBF,1.0,-,-,-,245.46820186036533,0.2937786463934064,-4.987303908696985
529,0.5,928.0,Grid1296,Matern,1.0,1.5,-,-,56.89529512238615,0.0540890861145644,0.6783426131022716
530,0.5,928.0,Grid1296,RQ,1.0,-,1.0,-,55.84675625567258,0.0630259175697437,0.6900891889281744
531,0.5,928.0,Grid1296,ESS,1.0,-,-,1.0,245.4671157553982,0.2937771362764416,-4.987250925654135
532,0.5,928.0,Grid2401,RBF,1.0,-,-,-,352.5144917007974,0.4540571062908902,-11.11231128987374
533,0.5,928.0,Grid2401,Matern,1.0,1.5,-,-,32.91412588898531,0.0366356432408676,0.8944063687874381
534,0.5,928.0,Grid2401,RQ,1.0,-,1.0,-,83.1786099036617,0.0843329696385806,0.3256328769306631
535,0.5,928.0,Grid2401,ESS,1.0,-,-,1.0,352.5139270520725,0.4540563899115142,-11.112272487522016
536,0.5,928.0,Sobol1,RBF,1.0,-,-,-,27.829470846679268,0.0239334973884961,0.9148663274203312
537,0.5,928.0,Sobol1,Matern,1.0,1.5,-,-,21.22046535017923,0.0175764893228478,0.9505004468573696
538,0.5,928.0,Sobol1,RQ,1.0,-,1.0,-,23.21805353322787,0.0210128410233528,0.9407425323820012
539,0.5,928.0,Sobol1,ESS,1.0,-,-,1.0,27.8293943759992,0.0239334300585189,0.9148667952855616
540,0.5,928.0,Sobol2,RBF,1.0,-,-,-,29.533759196726365,0.0253953698056965,0.9032071123155794
541,0.5,928.0,Sobol2,Matern,1.0,1.5,-,-,22.470170978264093,0.0192164277787504,0.9439702426552208
542,0.5,928.0,Sobol2,RQ,1.0,-,1.0,-,24.098544899049006,0.0223426095758144,0.9355552374607928
543,0.5,928.0,Sobol2,ESS,1.0,-,-,1.0,29.533685577731468,0.0253953061579695,0.9032075948675076
544,0.5,854.0,Grid1296,RBF,1.0,-,-,-,208.5517173415249,0.2420342715907523,-3.3291750046390103
545,0.5,854.0,Grid1296,Matern,1.0,1.5,-,-,58.072878989347146,0.0545673008083271,0.6643208898548474
546,0.5,854.0,Grid1296,RQ,1.0,-,1.0,-,54.68356514711498,0.0621007555253113,0.7023600358637149
547,0.5,854.0,Grid1296,ESS,1.0,-,-,1.0,643.8266506159621,0.9240126861321464,-40.25869633492217
548,0.5,854.0,Grid2401,RBF,1.0,-,-,-,393.0399462393537,0.5112030453174081,-13.997626291562357
549,0.5,854.0,Grid2401,Matern,1.0,1.5,-,-,34.20221870530858,0.0370822865214785,0.886431548624427
550,0.5,854.0,Grid2401,RQ,1.0,-,1.0,-,85.21602560293653,0.0870136697493208,0.294995815445303
551,0.5,854.0,Grid2401,ESS,1.0,-,-,1.0,617.6545072997275,0.8741327938437468,-36.03738996923539
552,0.5,854.0,Sobol1,RBF,1.0,-,-,-,25.039643896387325,0.0213447859518263,0.931329770083702
553,0.5,854.0,Sobol1,Matern,1.0,1.5,-,-,20.3110816321344,0.017140968866752,0.9548166623912304
554,0.5,854.0,Sobol1,RQ,1.0,-,1.0,-,23.454255213278906,0.0210445223751629,0.9397502154688951
555,0.5,854.0,Sobol1,ESS,1.0,-,-,1.0,25.039628685007035,0.0213447736565542,0.9313298535168903
556,0.5,854.0,Sobol2,RBF,1.0,-,-,-,33.68586063344779,0.0275813690267272,0.8764179850861031
557,0.5,854.0,Sobol2,Matern,1.0,1.5,-,-,22.738676316241143,0.0194773401990616,0.9436893765345729
558,0.5,854.0,Sobol2,RQ,1.0,-,1.0,-,26.18505296326457,0.0243011580736648,0.9253264342230494
559,0.5,854.0,Sobol2,ESS,1.0,-,-,1.0,33.685842103047925,0.0275813540475864,0.8764181210495893
560,0.5,554.0,Grid1296,RBF,1.0,-,-,-,190.66715370034095,0.2165409008546777,-2.6462348486453706
561,0.5,554.0,Grid1296,Matern,1.0,1.5,-,-,58.216063678795095,0.0534577266435316,0.6600785704153285
562,0.5,554.0,Grid1296,RQ,1.0,-,1.0,-,51.00160979100309,0.0583343290667723,0.7391080739330199
563,0.5,554.0,Grid1296,ESS,1.0,-,-,1.0,190.6671343804322,0.216540872484868,-2.64623410971452
564,0.5,554.0,Grid2401,RBF,1.0,-,-,-,446.1305497205309,0.5850083406981638,-18.28343242260113
565,0.5,554.0,Grid2401,Matern,1.0,1.5,-,-,34.33015061480549,0.0368841355097709,0.8858142704958335
566,0.5,554.0,Grid2401,RQ,1.0,-,1.0,-,84.11088379689163,0.086000109592241,0.3145673213600909
567,0.5,554.0,Grid2401,ESS,1.0,-,-,1.0,446.1306183488244,0.585008447617322,-18.28343835534509
568,0.5,554.0,Sobol1,RBF,1.0,-,-,-,29.31166203531235,0.0239795643402687,0.9054465747525096
569,0.5,554.0,Sobol1,Matern,1.0,1.5,-,-,21.737361265580468,0.0184351425904633,0.9479992002095284
570,0.5,554.0,Sobol1,RQ,1.0,-,1.0,-,23.979549572192823,0.0213326438941419,0.936718258973462
571,0.5,554.0,Sobol1,ESS,1.0,-,-,1.0,29.31165998915485,0.0239795627301027,0.90544658795348
572,0.5,554.0,Sobol2,RBF,1.0,-,-,-,27.017206565347536,0.0238705533618394,0.9193616374603742
573,0.5,554.0,Sobol2,Matern,1.0,1.5,-,-,21.800498966953263,0.0187196612619988,0.947495844034694
574,0.5,554.0,Sobol2,RQ,1.0,-,1.0,-,24.99980711291464,0.023152478927984,0.9309546986434484
575,0.5,554.0,Sobol2,ESS,1.0,-,-,1.0,27.01720480401055,0.0238705518204366,0.9193616479745128
576,0.5,562.0,Grid1296,RBF,1.0,-,-,-,679.5789759452135,1.0,-45.17767962075727
577,0.5,562.0,Grid1296,Matern,1.0,1.5,-,-,56.81087097877912,0.053440760831572,0.6772879872169555
578,0.5,562.0,Grid1296,RQ,1.0,-,1.0,-,51.22332550294981,0.058901981080083,0.7376459473491016
579,0.5,562.0,Grid1296,ESS,1.0,-,-,1.0,241.5746857392537,0.2885835466498761,-4.835191097805798
580,0.5,562.0,Grid2401,RBF,1.0,-,-,-,676.0800271295419,1.0,-43.05887799962311
581,0.5,562.0,Grid2401,Matern,1.0,1.5,-,-,41.39458666350305,0.0443493407166648,0.8348326040147955
582,0.5,562.0,Grid2401,RQ,1.0,-,1.0,-,84.44286067129244,0.0855523083347943,0.3126734882566623
583,0.5,562.0,Grid2401,ESS,1.0,-,-,1.0,271.2857744080347,0.3474669600658181,-6.094001287144143
584,0.5,562.0,Sobol1,RBF,1.0,-,-,-,681.0775230813571,1.0,-48.48527601481106
585,0.5,562.0,Sobol1,Matern,1.0,1.5,-,-,21.64284053104952,0.0177160184003949,0.950029761751448
586,0.5,562.0,Sobol1,RQ,1.0,-,1.0,-,24.63410073284356,0.0221444698495943,0.935262439916846
587,0.5,562.0,Sobol1,ESS,1.0,-,-,1.0,28.652820228766107,0.0230039403699644,0.9124174368163636
588,0.5,562.0,Sobol2,RBF,1.0,-,-,-,681.4356149770243,1.0,-50.81290545794327
589,0.5,562.0,Sobol2,Matern,1.0,1.5,-,-,21.847799214720585,0.0188486151955203,0.9467396909541664
590,0.5,562.0,Sobol2,RQ,1.0,-,1.0,-,23.89583328993627,0.0224030963849349,0.9362863258926304
591,0.5,562.0,Sobol2,ESS,1.0,-,-,1.0,32.7220368343226,0.0291153127618874,0.8805272256908003
592,0.5,78.0,Grid1296,RBF,1.0,-,-,-,259.08791006776244,0.3127808722865776,-5.662038162870552
593,0.5,78.0,Grid1296,Matern,1.0,1.5,-,-,58.333091029160144,0.0549880872034767,0.6622908710798652
594,0.5,78.0,Grid1296,RQ,1.0,-,1.0,-,55.71450738855387,0.0627104294307201,0.6919299986082621
595,0.5,78.0,Grid1296,ESS,1.0,-,-,1.0,679.3390138634136,1.0,-44.80215725972243
596,0.5,78.0,Grid2401,RBF,1.0,-,-,-,333.6503936089094,0.4281645857249703,-9.80321200105852
597,0.5,78.0,Grid2401,Matern,1.0,1.5,-,-,39.25540745917053,0.0419852808752566,0.8504561371048838
598,0.5,78.0,Grid2401,RQ,1.0,-,1.0,-,85.202026153761,0.0864482910792275,0.2955187138413482
