,ratio,rndint,dataset,kernel,length_scale,nu,alpha,periodicity,rmse,mape,r2
599,0.5,78.0,Grid2401,ESS,1.0,-,-,1.0,674.4484131644391,0.997199110779925,-43.14353313952603
600,0.5,78.0,Sobol1,RBF,1.0,-,-,-,26.709987971437663,0.0227856264379968,0.9216073044827848
601,0.5,78.0,Sobol1,Matern,1.0,1.5,-,-,21.2472822315708,0.0177361277987731,0.9503939111911274
602,0.5,78.0,Sobol1,RQ,1.0,-,1.0,-,23.69047873550837,0.0215084856957276,0.9383297247272244
603,0.5,78.0,Sobol1,ESS,1.0,-,-,1.0,677.9487087718962,0.9931402908006692,-49.50354791949528
604,0.5,78.0,Sobol2,RBF,1.0,-,-,-,25.35014968837833,0.0224935966886953,0.9293943697199736
605,0.5,78.0,Sobol2,Matern,1.0,1.5,-,-,21.21985362021829,0.0184812108823907,0.9505275924719294
606,0.5,78.0,Sobol2,RQ,1.0,-,1.0,-,24.25684535018124,0.0224771394860522,0.9353532172014098
607,0.5,78.0,Sobol2,ESS,1.0,-,-,1.0,23.06691914176273,0.0203467180438903,0.9415401812510212
608,0.5,222.0,Grid1296,RBF,1.0,-,-,-,679.6035821319149,1.0,-45.109022325592704
609,0.5,222.0,Grid1296,Matern,1.0,1.5,-,-,59.1475441495362,0.0544550734824381,0.6507406597531917
610,0.5,222.0,Grid1296,RQ,1.0,-,1.0,-,52.27343585288043,0.0600176136394062,0.727204822741027
611,0.5,222.0,Grid1296,ESS,1.0,-,-,1.0,245.750743705598,0.2943688131613611,-5.029263669191634
612,0.5,222.0,Grid2401,RBF,1.0,-,-,-,676.0067678885717,1.0,-43.095470491596586
613,0.5,222.0,Grid2401,Matern,1.0,1.5,-,-,34.29134855605386,0.0374825787653107,0.886535233860954
614,0.5,222.0,Grid2401,RQ,1.0,-,1.0,-,84.18800259610879,0.0859429653969275,0.3161004711946236
615,0.5,222.0,Grid2401,ESS,1.0,-,-,1.0,360.5008967517784,0.4645811400323626,-11.540203716407191
616,0.5,222.0,Sobol1,RBF,1.0,-,-,-,680.886284217237,1.0,-49.37769975434622
617,0.5,222.0,Sobol1,Matern,1.0,1.5,-,-,20.7450310025577,0.0174538566766302,0.9532353876711273
618,0.5,222.0,Sobol1,RQ,1.0,-,1.0,-,22.69233899521577,0.0205300010845726,0.9440438677961664
619,0.5,222.0,Sobol1,ESS,1.0,-,-,1.0,25.194370306532075,0.0220582760268598,0.931024290137186
620,0.5,222.0,Sobol2,RBF,1.0,-,-,-,681.198484512763,1.0,-50.4304667406254
621,0.5,222.0,Sobol2,Matern,1.0,1.5,-,-,20.998790768429444,0.0174892037155993,0.9511278222155012
622,0.5,222.0,Sobol2,RQ,1.0,-,1.0,-,23.14283528332748,0.021138666129253,0.9406383111674674
623,0.5,222.0,Sobol2,ESS,1.0,-,-,1.0,25.19645494908309,0.0212081120264454,0.9296357598375412
624,0.5,294.0,Grid1296,RBF,1.0,-,-,-,255.55212374987508,0.3080416346159049,-5.501841088031534
625,0.5,294.0,Grid1296,Matern,1.0,1.5,-,-,57.57734099334684,0.0550359405098575,0.6699493662605078
626,0.5,294.0,Grid1296,RQ,1.0,-,1.0,-,54.61254750827639,0.0619984407502021,0.7030644246960351
627,0.5,294.0,Grid1296,ESS,1.0,-,-,1.0,173.6246865466271,0.1909978827786186,-2.0012371325716733
628,0.5,294.0,Grid2401,RBF,1.0,-,-,-,392.8377223332556,0.5097838163043928,-13.950628477512376
629,0.5,294.0,Grid2401,Matern,1.0,1.5,-,-,35.12589192396156,0.0390454117198735,0.8804670047320666
630,0.5,294.0,Grid2401,RQ,1.0,-,1.0,-,84.26539242075896,0.0856336736728729,0.3120900740885913
631,0.5,294.0,Grid2401,ESS,1.0,-,-,1.0,644.2123462279443,0.9300638372822244,-39.206027764836
632,0.5,294.0,Sobol1,RBF,1.0,-,-,-,26.320651111762466,0.0228233494305129,0.924798105122514
633,0.5,294.0,Sobol1,Matern,1.0,1.5,-,-,20.81457456758246,0.0178128762204309,0.95297047372929
634,0.5,294.0,Sobol1,RQ,1.0,-,1.0,-,23.36469566603127,0.0213919530041665,0.9407408000536444
635,0.5,294.0,Sobol1,ESS,1.0,-,-,1.0,26.319882850871885,0.0228226688346468,0.9248024951226936
636,0.5,294.0,Sobol2,RBF,1.0,-,-,-,31.425492888297622,0.0238510661533633,0.8909086806331875
637,0.5,294.0,Sobol2,Matern,1.0,1.5,-,-,22.43373423448637,0.0183844767496944,0.9444058442596824
638,0.5,294.0,Sobol2,RQ,1.0,-,1.0,-,24.09713638554631,0.0217679977998649,0.9358558773204356
639,0.5,294.0,Sobol2,ESS,1.0,-,-,1.0,31.424329074022687,0.0238503112206255,0.8909167606772613
640,0.5,725.0,Grid1296,RBF,1.0,-,-,-,222.6236678896681,0.2621655401677323,-3.9615432281347207
641,0.5,725.0,Grid1296,Matern,1.0,1.5,-,-,57.67929695334346,0.0537588491865869,0.6669464797725851
642,0.5,725.0,Grid1296,RQ,1.0,-,1.0,-,53.17708596893527,0.0604495432105969,0.7169108777898711
643,0.5,725.0,Grid1296,ESS,1.0,-,-,1.0,679.3661070231533,0.999861580250856,-45.2042436086439
644,0.5,725.0,Grid2401,RBF,1.0,-,-,-,368.6405755977236,0.4747957223055624,-12.112493491445456
645,0.5,725.0,Grid2401,Matern,1.0,1.5,-,-,36.36473590030667,0.0398802834102326,0.872403168434166
646,0.5,725.0,Grid2401,RQ,1.0,-,1.0,-,83.51203297819866,0.0846565100702988,0.3270587868476868
647,0.5,725.0,Grid2401,ESS,1.0,-,-,1.0,346.4836192216192,0.4458455019966175,-10.583623385305788
648,0.5,725.0,Sobol1,RBF,1.0,-,-,-,26.078670002149035,0.0221222475348313,0.925134848860132
649,0.5,725.0,Sobol1,Matern,1.0,1.5,-,-,20.13893321880477,0.0170306036963003,0.9553540825873352
650,0.5,725.0,Sobol1,RQ,1.0,-,1.0,-,22.43702829055434,0.0202526458142485,0.9445834481971888
651,0.5,725.0,Sobol1,ESS,1.0,-,-,1.0,680.080781732672,0.9955694347621488,-49.91313418060728
652,0.5,725.0,Sobol2,RBF,1.0,-,-,-,36.82239507022086,0.0310307894420466,0.8502268580744153
653,0.5,725.0,Sobol2,Matern,1.0,1.5,-,-,22.71710258722848,0.0196608347383906,0.9429946321568368
654,0.5,725.0,Sobol2,RQ,1.0,-,1.0,-,24.10052159191904,0.0228328367562077,0.9358402360319892
655,0.5,725.0,Sobol2,ESS,1.0,-,-,1.0,33.96682994141962,0.0284049261381381,0.8725558492235581
656,0.5,582.0,Grid1296,RBF,1.0,-,-,-,227.24368612073428,0.2679855042987838,-4.141967173854603
657,0.5,582.0,Grid1296,Matern,1.0,1.5,-,-,58.90654457973191,0.0547136314541799,0.6544803547229718
658,0.5,582.0,Grid1296,RQ,1.0,-,1.0,-,54.65731827006693,0.0617804806491663,0.7025306064747489
659,0.5,582.0,Grid1296,ESS,1.0,-,-,1.0,46.93735137766803,0.055945463966267,0.7806271853428206
660,0.5,582.0,Grid2401,RBF,1.0,-,-,-,418.620381966333,0.5469109045810259,-16.076025865235522
661,0.5,582.0,Grid2401,Matern,1.0,1.5,-,-,34.811782996130255,0.0384750011891032,0.8819139488206708
662,0.5,582.0,Grid2401,RQ,1.0,-,1.0,-,83.89399904193549,0.0844203001037604,0.3141836126830595
663,0.5,582.0,Grid2401,ESS,1.0,-,-,1.0,78.31397757585951,0.0815150448920374,0.4023806793611635
664,0.5,582.0,Sobol1,RBF,1.0,-,-,-,26.66199065385314,0.0223533078262098,0.9210953089312084
665,0.5,582.0,Sobol1,Matern,1.0,1.5,-,-,20.591059216682275,0.0172761789747971,0.9529374933146564
666,0.5,582.0,Sobol1,RQ,1.0,-,1.0,-,21.917135740314496,0.0199073155862748,0.9466805974006391
667,0.5,582.0,Sobol1,ESS,1.0,-,-,1.0,680.0365209369926,0.9962330729765144,-50.33128706895143
668,0.5,582.0,Sobol2,RBF,1.0,-,-,-,30.151129923997694,0.0233756756844206,0.9010268321085376
669,0.5,582.0,Sobol2,Matern,1.0,1.5,-,-,22.092949292034803,0.0185283234928884,0.9468604737224224
670,0.5,582.0,Sobol2,RQ,1.0,-,1.0,-,25.96988031281099,0.0232803129397397,0.9265739470441904
671,0.5,582.0,Sobol2,ESS,1.0,-,-,1.0,678.5530572945295,0.9928901415315212,-49.12771520654935
672,0.5,731.0,Grid1296,RBF,1.0,-,-,-,204.97036430045148,0.2371225430932806,-3.207004892959615
673,0.5,731.0,Grid1296,Matern,1.0,1.5,-,-,56.18178179640887,0.0535673245116465,0.6839310101441491
674,0.5,731.0,Grid1296,RQ,1.0,-,1.0,-,52.44194795324314,0.0599602615160373,0.7246097873198177
675,0.5,731.0,Grid1296,ESS,1.0,-,-,1.0,689.631602211099,1.0004302385680173,-46.623924447067125
676,0.5,731.0,Grid2401,RBF,1.0,-,-,-,350.2581093732295,0.4503599506188427,-10.97566277665566
677,0.5,731.0,Grid2401,Matern,1.0,1.5,-,-,35.874899958524026,0.0391607792259115,0.8743667608080997
678,0.5,731.0,Grid2401,RQ,1.0,-,1.0,-,83.09710149907586,0.084097027446125,0.3259456575105782
679,0.5,731.0,Grid2401,ESS,1.0,-,-,1.0,40.08674376526096,0.0294350216030704,0.8431354817336775
680,0.5,731.0,Sobol1,RBF,1.0,-,-,-,25.0858267913087,0.0217695545307989,0.933007261173628
681,0.5,731.0,Sobol1,Matern,1.0,1.5,-,-,20.323865216135708,0.0175439554930108,0.9560272621431471
682,0.5,731.0,Sobol1,RQ,1.0,-,1.0,-,24.040215788028657,0.0222178531023967,0.9384755673060066
683,0.5,731.0,Sobol1,ESS,1.0,-,-,1.0,679.0347923980546,0.9965310295270776,-48.08569551395357
684,0.5,731.0,Sobol2,RBF,1.0,-,-,-,32.5969372063966,0.0281696850909634,0.8820527641982513
685,0.5,731.0,Sobol2,Matern,1.0,1.5,-,-,22.92327439452059,0.0200378081528623,0.9416706037082884
686,0.5,731.0,Sobol2,RQ,1.0,-,1.0,-,24.995321482796957,0.0235304714274843,0.9306491753997916
687,0.5,731.0,Sobol2,ESS,1.0,-,-,1.0,35.577601586331376,0.0309383435471463,0.8594963811165416
688,0.5,249.0,Grid1296,RBF,1.0,-,-,-,679.3784628253891,1.0,-45.04837537564245
689,0.5,249.0,Grid1296,Matern,1.0,1.5,-,-,56.53078479629711,0.0527786945176161,0.681168816157536
690,0.5,249.0,Grid1296,RQ,1.0,-,1.0,-,52.76009183071125,0.0603501905994904,0.7222833946908256
691,0.5,249.0,Grid1296,ESS,1.0,-,-,1.0,635.1304474419322,0.8190773388276446,-39.24543520210719
692,0.5,249.0,Grid2401,RBF,1.0,-,-,-,675.7879788866877,1.0,-43.25121768634879
693,0.5,249.0,Grid2401,Matern,1.0,1.5,-,-,35.017249464058764,0.0377663957290233,0.881185796255045
694,0.5,249.0,Grid2401,RQ,1.0,-,1.0,-,82.58997963423765,0.0837211824526857,0.3390645906136921
695,0.5,249.0,Grid2401,ESS,1.0,-,-,1.0,657.1028099462276,0.8785151537820868,-40.8380033473251
696,0.5,249.0,Sobol1,RBF,1.0,-,-,-,680.757884371606,1.0,-49.4151678371869
697,0.5,249.0,Sobol1,Matern,1.0,1.5,-,-,20.966736825716925,0.0179653872106934,0.9521769197355648
698,0.5,249.0,Sobol1,RQ,1.0,-,1.0,-,23.39788641712227,0.0215418054519519,0.9404435072765116
699,0.5,249.0,Sobol1,ESS,1.0,-,-,1.0,676.5909588102484,0.990892514370766,-48.79987327513982
700,0.5,249.0,Sobol2,RBF,1.0,-,-,-,681.5580148686197,1.0,-49.885181298049474
701,0.5,249.0,Sobol2,Matern,1.0,1.5,-,-,21.21013037097773,0.0181991144406053,0.9507198134093092
702,0.5,249.0,Sobol2,RQ,1.0,-,1.0,-,22.82635519572121,0.021043587593079,0.942923306061699
703,0.5,249.0,Sobol2,ESS,1.0,-,-,1.0,679.8408122999805,0.996376223306887,-49.62909132811057
704,0.5,791.0,Grid1296,RBF,1.0,-,-,-,218.29102596003597,0.2557577844009314,-3.7522002915219774
705,0.5,791.0,Grid1296,Matern,1.0,1.5,-,-,56.61222082042481,0.0541212913888285,0.680373075076685
706,0.5,791.0,Grid1296,RQ,1.0,-,1.0,-,54.1780381602905,0.0615377121145657,0.7072684569212875
707,0.5,791.0,Grid1296,ESS,1.0,-,-,1.0,679.2044516097152,1.0,-45.00701111786693
708,0.5,791.0,Grid2401,RBF,1.0,-,-,-,396.3261329385195,0.5135381794471185,-14.265042666716525
709,0.5,791.0,Grid2401,Matern,1.0,1.5,-,-,32.44701740692311,0.0354425941051423,0.8976843266996012
710,0.5,791.0,Grid2401,RQ,1.0,-,1.0,-,84.38348110559595,0.0859727561376357,0.3079977953936642
711,0.5,791.0,Grid2401,ESS,1.0,-,-,1.0,675.3898536814763,1.0,-43.33040172649324
712,0.5,791.0,Sobol1,RBF,1.0,-,-,-,26.414619967629942,0.0217546248601193,0.9238989116763284
713,0.5,791.0,Sobol1,Matern,1.0,1.5,-,-,21.27763937122413,0.0177353615730516,0.9506202346497832
714,0.5,791.0,Sobol1,RQ,1.0,-,1.0,-,22.97378610394022,0.021098987340372,0.9424338373203128
715,0.5,791.0,Sobol1,ESS,1.0,-,-,1.0,26.414613656162167,0.0217546197127133,0.923898948043273
716,0.5,791.0,Sobol2,RBF,1.0,-,-,-,32.298021579247724,0.0267454881097663,0.8855960689694767
717,0.5,791.0,Sobol2,Matern,1.0,1.5,-,-,22.47856589110344,0.0197464219642842,0.9445851314646276
718,0.5,791.0,Sobol2,RQ,1.0,-,1.0,-,25.060100394922447,0.0233420554780803,0.9311260930066716
719,0.5,791.0,Sobol2,ESS,1.0,-,-,1.0,32.29801332758882,0.0267454817987173,0.8855961274264378
720,0.5,35.0,Grid1296,RBF,1.0,-,-,-,209.45943601577736,0.2430989040529026,-3.3777210454154343
721,0.5,35.0,Grid1296,Matern,1.0,1.5,-,-,57.48579563996903,0.0545647378294937,0.6702617582080292
722,0.5,35.0,Grid1296,RQ,1.0,-,1.0,-,52.94969767749093,0.0606046414444386,0.7202467154805534
723,0.5,35.0,Grid1296,ESS,1.0,-,-,1.0,582.3862970236291,0.7956883557394042,-32.84312986104432
724,0.5,35.0,Grid2401,RBF,1.0,-,-,-,329.3924463805054,0.4230907933625374,-9.534533839907828
725,0.5,35.0,Grid2401,Matern,1.0,1.5,-,-,35.31106414254689,0.0391428434646998,0.8789374931495118
726,0.5,35.0,Grid2401,RQ,1.0,-,1.0,-,82.44953315962225,0.0832406999504294,0.3399688187206265
727,0.5,35.0,Grid2401,ESS,1.0,-,-,1.0,72.94533111261482,0.0751488687929332,0.4833659201804137
728,0.5,35.0,Sobol1,RBF,1.0,-,-,-,27.438491014445518,0.0223158161737989,0.918131801866094
729,0.5,35.0,Sobol1,Matern,1.0,1.5,-,-,21.114945067814823,0.0179084114289956,0.951518650888673
730,0.5,35.0,Sobol1,RQ,1.0,-,1.0,-,22.9499365055174,0.0206697243203749,0.9427259675192912
731,0.5,35.0,Sobol1,ESS,1.0,-,-,1.0,677.7255516371274,0.9913438811884252,-48.94620602544536
732,0.5,35.0,Sobol2,RBF,1.0,-,-,-,27.709851481628444,0.0236035395390711,0.9162859860235004
733,0.5,35.0,Sobol2,Matern,1.0,1.5,-,-,21.49091599694385,0.0184392660757352,0.9496453451662444
734,0.5,35.0,Sobol2,RQ,1.0,-,1.0,-,23.760744236892865,0.021923641296683,0.9384469114764876
735,0.5,35.0,Sobol2,ESS,1.0,-,-,1.0,676.1113857143034,0.9882378481905476,-48.83864991600469
736,0.5,180.0,Grid1296,RBF,1.0,-,-,-,228.5962508203646,0.270539477004939,-4.226361196484535
737,0.5,180.0,Grid1296,Matern,1.0,1.5,-,-,60.63835674662072,0.055947278061076,0.6322471377212684
738,0.5,180.0,Grid1296,RQ,1.0,-,1.0,-,52.90776035061587,0.0603248119965132,0.7200374313174384
739,0.5,180.0,Grid1296,ESS,1.0,-,-,1.0,228.59276389163185,0.2705345705019076,-4.226201755461618
740,0.5,180.0,Grid2401,RBF,1.0,-,-,-,675.672139916077,0.9999919481045668,-43.28722424903184
741,0.5,180.0,Grid2401,Matern,1.0,1.5,-,-,33.390305795096616,0.036666197787042,0.8918448434764964
742,0.5,180.0,Grid2401,RQ,1.0,-,1.0,-,83.94603572527454,0.08532075748691,0.3163924966968995
743,0.5,180.0,Grid2401,ESS,1.0,-,-,1.0,359.0275777765385,0.4623911836847472,-11.504376899332613
744,0.5,180.0,Sobol1,RBF,1.0,-,-,-,28.8344653395943,0.0229328263663741,0.9089880599589872
745,0.5,180.0,Sobol1,Matern,1.0,1.5,-,-,21.38348121872887,0.017860830766799,0.949946853342502
746,0.5,180.0,Sobol1,RQ,1.0,-,1.0,-,23.06906232350264,0.020784716585563,0.9417448331078088
747,0.5,180.0,Sobol1,ESS,1.0,-,-,1.0,28.834150449871792,0.0229326003677923,0.9089900477584988
748,0.5,180.0,Sobol2,RBF,1.0,-,-,-,32.75648324346207,0.0260811288144107,0.8828909892876651
749,0.5,180.0,Sobol2,Matern,1.0,1.5,-,-,21.626846182839238,0.0183990722418683,0.9489515974705348
750,0.5,180.0,Sobol2,RQ,1.0,-,1.0,-,23.46587733197661,0.0220203825373073,0.9399007066670988
751,0.5,180.0,Sobol2,ESS,1.0,-,-,1.0,32.75618050531264,0.0260808923104413,0.8828931539401456
752,0.5,510.0,Grid1296,RBF,1.0,-,-,-,249.27282410465003,0.300056106677264,-5.19653452360727
753,0.5,510.0,Grid1296,Matern,1.0,1.5,-,-,57.99010864909608,0.0549178866341854,0.6646434056834312
754,0.5,510.0,Grid1296,RQ,1.0,-,1.0,-,56.76406746892705,0.0638137184828577,0.6786738867626938
755,0.5,510.0,Grid1296,ESS,1.0,-,-,1.0,679.2126384386374,1.0,-45.00558129930995
756,0.5,510.0,Grid2401,RBF,1.0,-,-,-,384.5203116963416,0.497015877881197,-13.348620768089903
757,0.5,510.0,Grid2401,Matern,1.0,1.5,-,-,38.73743364800747,0.041428153484323,0.8543758924732177
758,0.5,510.0,Grid2401,RQ,1.0,-,1.0,-,84.20843983154153,0.0852238822888345,0.3118504532763418
759,0.5,510.0,Grid2401,ESS,1.0,-,-,1.0,675.6208511616775,1.0,-43.297342720386055
760,0.5,510.0,Sobol1,RBF,1.0,-,-,-,26.434318921634155,0.0219979492100128,0.9243189294393552
761,0.5,510.0,Sobol1,Matern,1.0,1.5,-,-,20.936296610958117,0.0173620830001279,0.9525265557813576
762,0.5,510.0,Sobol1,RQ,1.0,-,1.0,-,23.10999507131035,0.0210577520764057,0.942157011646372
763,0.5,510.0,Sobol1,ESS,1.0,-,-,1.0,678.8465172232598,0.9967478238956812,-48.91076248781998
764,0.5,510.0,Sobol2,RBF,1.0,-,-,-,26.148593370658897,0.0222520011918113,0.9244069274290384
765,0.5,510.0,Sobol2,Matern,1.0,1.5,-,-,21.32993584030631,0.0182214789616639,0.9497004113651036
766,0.5,510.0,Sobol2,RQ,1.0,-,1.0,-,22.397168065877537,0.0206628637281373,0.9445410614896932
767,0.5,510.0,Sobol2,ESS,1.0,-,-,1.0,680.9143446221996,0.9969680880644826,-50.25902036456629
768,0.5,593.0,Grid1296,RBF,1.0,-,-,-,217.72386668519084,0.2544223797329091,-3.724829532116315
769,0.5,593.0,Grid1296,Matern,1.0,1.5,-,-,57.82567661204819,0.0550204229326881,0.6667151955846411
770,0.5,593.0,Grid1296,RQ,1.0,-,1.0,-,54.38829534818931,0.0623158804490657,0.7051609783290917
771,0.5,593.0,Grid1296,ESS,1.0,-,-,1.0,217.7237319987669,0.2544221890239772,-3.724823686453124
772,0.5,593.0,Grid2401,RBF,1.0,-,-,-,207.63126630567425,0.265924129690173,-3.1877828551050307
773,0.5,593.0,Grid2401,Matern,1.0,1.5,-,-,45.78653661379845,0.0496973072550991,0.7963547723717143
774,0.5,593.0,Grid2401,RQ,1.0,-,1.0,-,81.55977889934312,0.0813715318877958,0.3538241410365562
775,0.5,593.0,Grid2401,ESS,1.0,-,-,1.0,207.63112580174268,0.2659239527611338,-3.187777187367536
776,0.5,593.0,Sobol1,RBF,1.0,-,-,-,24.76836472957234,0.0211483512140798,0.9333736819296652
777,0.5,593.0,Sobol1,Matern,1.0,1.5,-,-,20.406306455028712,0.0171551537739841,0.9547748564460896
778,0.5,593.0,Sobol1,RQ,1.0,-,1.0,-,23.032672379858692,0.021007065788684,0.9423844375989948
779,0.5,593.0,Sobol1,ESS,1.0,-,-,1.0,24.768355382537514,0.0211483427784668,0.9333737322162632
780,0.5,593.0,Sobol2,RBF,1.0,-,-,-,40.22173201722689,0.0322614917091162,0.8203837346925857
781,0.5,593.0,Sobol2,Matern,1.0,1.5,-,-,25.072304256437675,0.0211962548764833,0.9302068781878888
782,0.5,593.0,Sobol2,RQ,1.0,-,1.0,-,24.880251655412728,0.0231750493087391,0.931272006757198
783,0.5,593.0,Sobol2,ESS,1.0,-,-,1.0,40.22171948743208,0.032261481914201,0.8203838465999793
784,0.5,634.0,Grid1296,RBF,1.0,-,-,-,224.5452750199827,0.2644667158742923,-4.048268947247746
785,0.5,634.0,Grid1296,Matern,1.0,1.5,-,-,58.95104601950202,0.0545888539945486,0.6520493330235635
786,0.5,634.0,Grid1296,RQ,1.0,-,1.0,-,52.08603341808558,0.0600441684960825,0.728370325827106
787,0.5,634.0,Grid1296,ESS,1.0,-,-,1.0,224.54526210651068,0.264466697620879,-4.048268366601568
788,0.5,634.0,Grid2401,RBF,1.0,-,-,-,334.44803372585324,0.4300153095724219,-9.853822380421525
789,0.5,634.0,Grid2401,Matern,1.0,1.5,-,-,37.17558231575789,0.0409569826038874,0.8658962333829022
790,0.5,634.0,Grid2401,RQ,1.0,-,1.0,-,84.02410457677028,0.0849826950779214,0.3149327565490535
791,0.5,634.0,Grid2401,ESS,1.0,-,-,1.0,334.4480244481244,0.4300152977173084,-9.853821778242352
792,0.5,634.0,Sobol1,RBF,1.0,-,-,-,27.9550382582824,0.023281705148357,0.9159114287240804
793,0.5,634.0,Sobol1,Matern,1.0,1.5,-,-,20.968242722863938,0.0175490353185451,0.9526913165620692
794,0.5,634.0,Sobol1,RQ,1.0,-,1.0,-,24.5869247802963,0.0232510335742926,0.9349533077399188
795,0.5,634.0,Sobol1,ESS,1.0,-,-,1.0,27.955036932471646,0.023281704110251,0.9159114367001402
796,0.5,634.0,Sobol2,RBF,1.0,-,-,-,23.43089375525703,0.020590672436839,0.9401265814292624
797,0.5,634.0,Sobol2,Matern,1.0,1.5,-,-,21.047063881187132,0.0182060240388829,0.9516897389240953
798,0.5,634.0,Sobol2,RQ,1.0,-,1.0,-,23.91997138467153,0.0221562050144933,0.9376009960026505
799,0.5,634.0,Sobol2,ESS,1.0,-,-,1.0,23.43089306956329,0.0205906717628249,0.9401265849335956
