,target,minMAPE-0,AbsDiffs-0,RelDiffs-0,minMAPE-1,AbsDiffs-1,RelDiffs-1,minMAPE-2,AbsDiffs-2,RelDiffs-2,minMAPE-3,AbsDiffs-3,RelDiffs-3,minMAPE-4,AbsDiffs-4,RelDiffs-4,minMAPE-5,AbsDiffs-5,RelDiffs-5,minMAPE-6,AbsDiffs-6,RelDiffs-6,minMAPE-7,AbsDiffs-7,RelDiffs-7,minMAPE-8,AbsDiffs-8,RelDiffs-8,minMAPE-9,AbsDiffs-9,RelDiffs-9
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.491,0.50893,0.01793,0.0,0.17874999999999996,-0.31225,0.0,0.21402999999999994,-0.27697000000000005,0.0,0.09379999999999988,-0.3972000000000001,0.0,0.11580000000000013,-0.37519999999999987,0.0,0.12470000000000003,-0.36629999999999996,0.0,0.1926000000000001,-0.2983999999999999,0.0,0.5112000000000001,0.020200000000000107,0.0,0.18399999999999972,-0.3070000000000003,0.0,0.5132000000000001,0.02220000000000011,0.0
2,0.746,0.71355,-0.03244999999999998,0.0,0.20233999999999996,-0.54366,0.0,0.2671899999999999,-0.47881000000000007,0.0,-0.08699999999999997,-0.833,0.0,-0.050799999999999956,-0.7968,0.0,-0.034499999999999975,-0.7805,0.0,0.04190000000000005,-0.7041,0.0,0.6101000000000001,-0.1358999999999999,0.0,0.026799999999999713,-0.7192000000000003,0.0,0.6149,-0.1311,0.0
3,0.542,0.43977999999999995,-0.10222000000000009,0.0,0.14994999999999992,-0.3920500000000001,0.0,0.1818599999999999,-0.3601400000000001,0.0,0.07089999999999996,-0.4711000000000001,0.0,0.08899999999999997,-0.45300000000000007,0.0,0.09870000000000001,-0.4433,0.0,0.15850000000000009,-0.38349999999999995,0.0,0.4333,-0.10870000000000002,0.0,0.1508999999999996,-0.39110000000000045,0.0,0.43500000000000005,-0.10699999999999998,0.0
4,1.195,1.1296599999999999,-0.06534000000000018,-0.054677824267782574,0.40496,-0.7900400000000001,-0.6611213389121339,0.4811899999999999,-0.7138100000000002,-0.5973305439330545,0.27180000000000004,-0.9232,-0.7725523012552301,0.3217000000000001,-0.8733,-0.7307949790794979,0.34140000000000015,-0.8535999999999999,-0.7143096234309623,0.5101,-0.6849000000000001,-0.5731380753138076,1.17416,-0.02083999999999997,-0.017439330543933027,0.49209999999999976,-0.7029000000000003,-0.588200836820084,1.1782599999999999,-0.0167400000000002,-0.014008368200836986
5,1.17,1.13152,-0.03847999999999985,-0.03288888888888876,0.33999999999999997,-0.83,-0.7094017094017094,0.43609999999999993,-0.7339,-0.6272649572649573,-0.06469999999999998,-1.2347,-1.0552991452991454,-0.008499999999999952,-1.1784999999999999,-1.0072649572649572,0.01660000000000017,-1.1533999999999998,-0.9858119658119656,0.14029999999999987,-1.0297,-0.8800854700854702,0.99544,-0.17455999999999994,-0.14919658119658116,0.11939999999999973,-1.0506000000000002,-0.8979487179487182,1.0006300000000001,-0.1693699999999998,-0.1447606837606836
6,1.057,0.96238,-0.09461999999999993,-0.08951750236518442,0.3300099999999999,-0.72699,-0.6877861873226112,0.3974599999999999,-0.65954,-0.6239735099337749,0.16179999999999994,-0.8952,-0.8469252601702933,0.20439999999999992,-0.8526,-0.8066225165562915,0.22140000000000004,-0.8355999999999999,-0.7905392620624409,0.35509999999999997,-0.7019,-0.6640491958372753,0.96257,-0.0944299999999999,-0.08933774834437078,0.3376999999999999,-0.7193,-0.6805108798486282,0.96691,-0.09008999999999989,-0.0852317880794701
7,1.183,1.276362,0.09336199999999995,0.07891969568892641,0.29545,-0.8875500000000001,-0.7502535925612849,0.41969999999999996,-0.7633000000000001,-0.6452240067624684,-0.34419999999999984,-1.5272,-1.2909551986475063,-0.27790000000000004,-1.4609,-1.2349112426035502,-0.24619999999999975,-1.4291999999999998,-1.2081149619611156,-0.12910000000000021,-1.3121000000000003,-1.1091293322062554,1.0175999999999998,-0.1654000000000002,-0.1398140321217246,-0.15590000000000037,-1.3389000000000004,-1.1317836010143705,1.02656,-0.15644000000000013,-0.13224006762468313
8,1.084,0.87712,-0.20688000000000006,-0.1908487084870849,0.2993199999999999,-0.7846800000000002,-0.7238745387453875,0.3627499999999999,-0.7212500000000002,-0.6653597785977861,0.13779999999999992,-0.9462000000000002,-0.8728782287822879,0.1764000000000001,-0.9076,-0.8372693726937268,0.19200000000000017,-0.8919999999999999,-0.8228782287822877,0.3114999999999999,-0.7725000000000002,-0.7126383763837639,0.86309,-0.22091000000000005,-0.20379151291512917,0.2970999999999997,-0.7869000000000004,-0.7259225092250925,0.86542,-0.2185800000000001,-0.2016420664206643
9,1.261,1.48393,0.22293000000000007,0.1767882632831087,0.49063999999999997,-0.7703599999999999,-0.6109119746233148,0.62393,-0.6370699999999999,-0.5052101506740682,-0.049800000000000066,-1.3108,-1.03949246629659,0.018299999999999983,-1.2427,-0.9854877081681206,0.04970000000000008,-1.2112999999999998,-0.9605868358445677,0.15739999999999998,-1.1036,-0.8751784298176051,1.20546,-0.05553999999999992,-0.04404440919904832,0.13279999999999959,-1.1282000000000003,-0.894686756542427,1.21253,-0.04846999999999979,-0.03843774781919095
10,1.089,0.88186,-0.20714,-0.19021120293847565,0.29967,-0.78933,-0.7248209366391185,0.36378999999999995,-0.72521,-0.6659412304866851,0.1380999999999999,-0.9509000000000001,-0.873186409550046,0.1786000000000001,-0.9103999999999999,-0.8359963269054177,0.1937000000000002,-0.8952999999999998,-0.8221303948576674,0.31509999999999994,-0.7739,-0.7106519742883379,0.86993,-0.21907,-0.20116620752984388,0.29879999999999973,-0.7902000000000002,-0.7256198347107441,0.87143,-0.21756999999999993,-0.19978879706152428
11,0.679,0.76757,0.08856999999999993,0.0,0.2187699999999999,-0.46023000000000014,0.0,0.28957,-0.38943000000000005,0.0,-0.09309999999999996,-0.7721,0.0,-0.055299999999999905,-0.7343,0.0,-0.03739999999999988,-0.7163999999999999,0.0,0.038799999999999724,-0.6402000000000003,0.0,0.655,-0.02400000000000002,0.0,0.025499999999999634,-0.6535000000000004,0.0,0.6594,-0.019600000000000062,0.0
12,1.27,1.14386,-0.12613999999999992,-0.09932283464566923,0.34858999999999996,-0.9214100000000001,-0.7255196850393701,0.44584999999999997,-0.82415,-0.6489370078740158,-0.024799999999999933,-1.2948,-1.019527559055118,0.02859999999999996,-1.2414,-0.9774803149606299,0.05570000000000008,-1.2143,-0.9561417322834646,0.1867000000000001,-1.0833,-0.8529921259842519,1.02427,-0.24573,-0.19348818897637796,0.16419999999999968,-1.1058000000000003,-0.8707086614173231,1.02964,-0.2403599999999999,-0.18925984251968497
13,0.929,0.9684200000000001,0.03942000000000001,0.0,0.23632999999999993,-0.6926700000000001,0.0,0.33063999999999993,-0.5983600000000001,0.0,-0.2408999999999999,-1.1699,0.0,-0.19009999999999994,-1.1191,0.0,-0.16620000000000013,-1.0952000000000002,0.0,-0.07600000000000007,-1.0050000000000001,0.0,0.77696,-0.15204000000000006,0.0,-0.0961000000000003,-1.0251000000000003,0.0,0.78352,-0.14548000000000005,0.0
14,1.257,1.15272,-0.10427999999999993,-0.08295942720763719,0.3426699999999999,-0.91433,-0.7273906125696102,0.43850999999999996,-0.8184899999999999,-0.651145584725537,-0.04459999999999997,-1.3015999999999999,-1.0354813046937152,0.011200000000000099,-1.2457999999999998,-0.9910898965791567,0.03550000000000009,-1.2214999999999998,-0.9717581543357199,0.17090000000000005,-1.0860999999999998,-0.864041368337311,1.03696,-0.2200399999999998,-0.17505171042163867,0.14979999999999993,-1.1072,-0.8808273667462212,1.04118,-0.2158199999999999,-0.17169451073985673
15,1.128,1.11266,-0.01533999999999991,-0.013599290780141765,0.32758999999999994,-0.80041,-0.7095833333333333,0.4244899999999999,-0.70351,-0.6236790780141844,-0.10360000000000014,-1.2316,-1.0918439716312058,-0.04919999999999991,-1.1771999999999998,-1.0436170212765956,-0.025399999999999867,-1.1533999999999998,-1.022517730496454,0.0928,-1.0352,-0.9177304964539007,0.9590799999999999,-0.16891999999999996,-0.14975177304964538,0.07109999999999994,-1.0569,-0.9369680851063831,0.96519,-0.1628099999999999,-0.14433510638297864
16,1.047,0.94426,-0.10273999999999994,-0.09812798471824255,0.32680999999999993,-0.72019,-0.6878605539637058,0.39547999999999994,-0.65152,-0.6222731614135626,0.16490000000000005,-0.8820999999999999,-0.8425023877745941,0.20589999999999997,-0.8411,-0.8033428844317096,0.2228000000000001,-0.8241999999999998,-0.7872015281757401,0.3497999999999999,-0.6972,-0.6659025787965617,0.93516,-0.11183999999999994,-0.10681948424068763,0.3344999999999998,-0.7125000000000001,-0.6805157593123211,0.93888,-0.10811999999999988,-0.10326647564469904
17,1.37,1.321148,-0.04885200000000012,-0.03565839416058402,0.34234999999999993,-1.0276500000000002,-0.750109489051095,0.46863999999999995,-0.9013600000000002,-0.6579270072992701,-0.25550000000000006,-1.6255000000000002,-1.1864963503649635,-0.18720000000000003,-1.5572000000000001,-1.1366423357664233,-0.15559999999999996,-1.5256,-1.1135766423357665,-0.02870000000000017,-1.3987000000000003,-1.020948905109489,1.08415,-0.28585000000000016,-0.20864963503649644,-0.05480000000000018,-1.4248000000000003,-1.04,1.0938400000000001,-0.27615999999999996,-0.2015766423357664
18,1.368,1.32558,-0.042420000000000124,-0.03100877192982465,0.40410999999999997,-0.9638900000000001,-0.7045979532163743,0.51284,-0.8551600000000001,-0.6251169590643275,0.033600000000000074,-1.3344,-0.975438596491228,0.09699999999999998,-1.2710000000000001,-0.929093567251462,0.12350000000000017,-1.2445,-0.9097222222222221,0.2952999999999999,-1.0727000000000002,-0.7841374269005849,1.24728,-0.12072000000000016,-0.08824561403508784,0.2709999999999997,-1.0970000000000004,-0.8019005847953219,1.25354,-0.11446,-0.08366959064327485
19,1.181,1.0601099999999999,-0.12089000000000016,-0.10236240474174442,0.3684799999999999,-0.8125200000000001,-0.6879932260795937,0.4418099999999999,-0.7391900000000001,-0.6259017781541067,0.22839999999999994,-0.9526000000000001,-0.8066045723962744,0.27570000000000006,-0.9053,-0.766553767993226,0.29510000000000014,-0.8858999999999999,-0.7501270110076206,0.4518,-0.7292000000000001,-0.6174428450465708,1.0932,-0.0878000000000001,-0.07434377646062668,0.4353999999999998,-0.7456000000000003,-0.6313293818797631,1.09715,-0.08384999999999998,-0.07099915325994918
20,0.888,1.01311,0.12510999999999994,0.0,0.2522,-0.6358,0.0,0.3482599999999999,-0.5397400000000001,0.0,-0.24409999999999998,-1.1320999999999999,0.0,-0.19199999999999995,-1.08,0.0,-0.1662999999999999,-1.0543,0.0,-0.07299999999999995,-0.961,0.0,0.81716,-0.07084000000000001,0.0,-0.09350000000000014,-0.9815000000000002,0.0,0.8246,-0.06340000000000001,0.0
21,2.381,2.08727,-0.2937299999999996,-0.1233641327173455,1.48447,-0.8965299999999998,-0.37653506929861397,1.56305,-0.8179499999999997,-0.3435321293574128,1.2278,-1.1531999999999998,-0.48433431331373367,1.2736399999999999,-1.10736,-0.4650818983620328,1.29251,-1.0884899999999997,-0.4571566568668626,1.4066299999999998,-0.97437,-0.4092272154556909,2.02904,-0.3519599999999996,-0.14782024359512794,1.3891499999999999,-0.9918499999999999,-0.41656866862662745,2.03162,-0.3493799999999996,-0.14673666526669452
22,1.011,0.86976,-0.14123999999999992,-0.13970326409495543,0.30572999999999995,-0.70527,-0.6975964391691395,0.37100999999999995,-0.63999,-0.6330267062314541,0.12450000000000006,-0.8864999999999998,-0.8768545994065281,0.16310000000000002,-0.8478999999999999,-0.8386745796241345,0.17930000000000001,-0.8316999999999999,-0.8226508407517309,0.2883,-0.7226999999999999,-0.7148367952522255,0.83505,-0.17594999999999994,-0.1740356083086053,0.27459999999999973,-0.7364000000000002,-0.728387734915925,0.83757,-0.17342999999999986,-0.17154302670623134
23,1.421,1.338397,-0.08260299999999998,-0.058130190007037286,0.41994999999999993,-1.0010500000000002,-0.7044686840253344,0.5259199999999999,-0.8950800000000001,-0.6298944405348347,0.07610000000000006,-1.3449,-0.9464461646727657,0.1402000000000001,-1.2808,-0.9013370865587613,0.1675000000000002,-1.2534999999999998,-0.8821252638986627,0.3437999999999999,-1.0772000000000002,-0.7580577058409571,1.27829,-0.14271000000000011,-0.10042927515833927,0.3192999999999997,-1.1017000000000003,-0.7752990851513021,1.28272,-0.13827999999999996,-0.09731175228712172
24,1.611,1.51655,-0.09444999999999992,-0.05862818125387953,0.41906999999999994,-1.1919300000000002,-0.7398696461824954,0.54863,-1.06237,-0.659447548106766,-0.11729999999999996,-1.7283,-1.0728119180633147,-0.04149999999999987,-1.6524999999999999,-1.025760397268777,-0.009299999999999864,-1.6202999999999999,-1.0057728119180633,0.17030000000000012,-1.4406999999999999,-0.8942892613283674,1.35521,-0.25578999999999996,-0.15877715704531345,0.1398999999999999,-1.4711,-0.9131595282433271,1.36378,-0.24722,-0.1534574798261949
25,1.699,1.425888,-0.273112,-0.1607486756915833,0.49461,-1.20439,-0.7088816951147734,0.59724,-1.10176,-0.6484755738669806,0.25780000000000003,-1.4412,-0.8482636845203061,0.32140000000000013,-1.3776,-0.8108298999411417,0.34630000000000005,-1.3527,-0.7961742201294879,0.5458999999999998,-1.1531000000000002,-0.6786933490288406,1.4222,-0.27680000000000016,-0.16291936433196005,0.5223999999999998,-1.1766000000000003,-0.6925250147145381,1.42853,-0.27047,-0.15919364331959976
26,2.412,2.09099,-0.3210099999999998,-0.13308872305140954,1.4855099999999999,-0.92649,-0.3841169154228856,1.56489,-0.84711,-0.35120646766169156,1.23429,-1.1777099999999998,-0.4882711442786069,1.27941,-1.13259,-0.4695646766169154,1.2996600000000003,-1.1123399999999997,-0.46116915422885557,1.41492,-0.99708,-0.4133830845771144,2.03649,-0.3755099999999998,-0.15568407960198996,1.3987599999999998,-1.0132400000000001,-0.4200829187396352,2.03878,-0.3732199999999999,-0.15473466003316746
27,2.669,2.7477,0.07869999999999999,0.029486699138254024,1.76632,-0.9026800000000001,-0.33820906706631704,1.8942899999999998,-0.7747100000000002,-0.29026227051330095,1.36205,-1.30695,-0.4896777819408018,1.4390800000000001,-1.22992,-0.4608167853128512,1.47093,-1.19807,-0.448883476957662,1.64949,-1.0195100000000001,-0.38198201573623086,2.6347199999999997,-0.03428000000000031,-0.012843761708505173,1.6239999999999997,-1.0450000000000004,-0.3915324091420009,2.64311,-0.02588999999999997,-0.009700262270513288
28,1.531,1.23475,-0.2962499999999999,-0.19350097975179617,0.43162999999999996,-1.09937,-0.7180731548007838,0.52667,-1.00433,-0.6559960809928151,0.15880000000000005,-1.3721999999999999,-0.8962769431743958,0.21350000000000002,-1.3175,-0.8605486610058785,0.23680000000000012,-1.2941999999999998,-0.8453298497713911,0.3877999999999999,-1.1432,-0.7467015022860876,1.16415,-0.3668499999999999,-0.2396146309601567,0.3679999999999999,-1.163,-0.7596342259960811,1.1662599999999999,-0.36474000000000006,-0.23823644676681913
29,2.608,2.08043,-0.5275700000000003,-0.20228911042944797,1.47642,-1.13158,-0.43388803680981597,1.55212,-1.0558800000000002,-0.4048619631901841,1.25041,-1.35759,-0.5205483128834356,1.29641,-1.31159,-0.5029102760736196,1.3152400000000002,-1.29276,-0.4956901840490797,1.43913,-1.16887,-0.44818634969325155,2.04796,-0.5600400000000003,-0.2147392638036811,1.4228899999999998,-1.1851100000000003,-0.45441334355828233,2.05015,-0.5578500000000002,-0.21389953987730068
30,3.153,2.5366,-0.6164000000000001,-0.19549635267998733,1.63057,-1.52243,-0.4828512527751348,1.7422399999999998,-1.4107600000000002,-0.44743418966064075,1.32254,-1.83046,-0.580545512210593,1.3887800000000001,-1.76422,-0.5595369489375198,1.4154200000000001,-1.73758,-0.5510878528385664,1.5995499999999998,-1.5534500000000002,-0.4926895020615288,2.4944100000000002,-0.6585899999999998,-0.20887725975261648,1.57564,-1.57736,-0.5002727561052965,2.49872,-0.65428,-0.2075103076435141
31,2.923,2.5210999999999997,-0.40190000000000037,-0.13749572357167306,1.61952,-1.30348,-0.4459391036606226,1.73057,-1.19243,-0.40794731440301063,1.25765,-1.66535,-0.5697399931577147,1.3234599999999999,-1.5995400000000002,-0.5472254533014027,1.35091,-1.57209,-0.5378344166951762,1.5167199999999998,-1.4062800000000002,-0.4811084502223743,2.44272,-0.48028000000000004,-0.16431063975367774,1.4929199999999998,-1.4300800000000002,-0.48925076975709897,2.44795,-0.47505,-0.1625213821416353
32,1.876,1.59558,-0.2804199999999999,-0.14947761194029846,0.5598799999999999,-1.31612,-0.7015565031982942,0.6713799999999999,-1.20462,-0.6421215351812367,0.36430000000000007,-1.5116999999999998,-0.8058102345415777,0.43599999999999994,-1.44,-0.767590618336887,0.46440000000000015,-1.4115999999999997,-0.7524520255863538,0.7051999999999998,-1.1708,-0.6240938166311302,1.639256,-0.23674399999999984,-0.12619616204690823,0.6790999999999998,-1.1969,-0.6380063965884862,1.648913,-0.22708699999999982,-0.12104850746268647
33,3.011,2.5431,-0.4679000000000002,-0.15539687811358358,1.7665899999999999,-1.2444100000000002,-0.41328794420458326,1.86872,-1.1422800000000002,-0.379368980405181,1.45808,-1.55292,-0.5157489206243773,1.51818,-1.49282,-0.49578877449352377,1.54255,-1.46845,-0.48769511790102954,1.69584,-1.31516,-0.4367851212221853,2.48815,-0.52285,-0.17364662902690137,1.6756499999999996,-1.3353500000000005,-0.44349053470607785,2.49087,-0.52013,-0.17274327465958153
34,3.129,3.1012,-0.027800000000000047,-0.008884627676574,1.85644,-1.27256,-0.40669862575902843,2.01943,-1.1095700000000002,-0.3546085011185683,1.2649599999999999,-1.8640400000000001,-0.5957302652604667,1.36205,-1.76695,-0.5647011824864174,1.4048,-1.7242,-0.5510386705017577,1.6017199999999998,-1.5272800000000002,-0.4881048258229467,2.9045,-0.22449999999999992,-0.07174816235218917,1.5696299999999996,-1.5593700000000004,-0.49836049856184095,2.9139,-0.21510000000000007,-0.06874400767018218
35,2.963,2.4763,-0.4866999999999999,-0.16425919676004047,1.61153,-1.3514700000000002,-0.4561154235572056,1.72013,-1.2428700000000001,-0.4194633817077287,1.27643,-1.6865700000000001,-0.5692102598717517,1.33773,-1.62527,-0.548521768477894,1.36589,-1.59711,-0.5390178872764091,1.5304799999999998,-1.4325200000000002,-0.4834694566317922,2.39832,-0.5646800000000001,-0.1905771177860277,1.5062399999999998,-1.4567600000000003,-0.4916503543705705,2.40257,-0.5604300000000002,-0.18914276071549113
36,3.588,2.9276,-0.6604000000000001,-0.18405797101449278,1.8591799999999998,-1.7288200000000002,-0.4818338907469343,1.99379,-1.5942100000000001,-0.4443171683389075,1.46149,-2.12651,-0.5926727982162765,1.54122,-2.04678,-0.5704515050167224,1.5739900000000002,-2.01401,-0.5613182831661092,1.78311,-1.80489,-0.5030351170568562,2.8628,-0.7252000000000001,-0.20211817168338908,1.7547599999999997,-1.8332400000000004,-0.5109364548494985,2.8669000000000002,-0.7210999999999999,-0.20097547380156072
37,3.323,2.7235,-0.5994999999999999,-0.1804092687330725,1.72533,-1.59767,-0.48079145350586816,1.84214,-1.4808599999999998,-0.4456394823954258,1.4507599999999998,-1.8722400000000001,-0.5634185976527235,1.5238,-1.7992,-0.5414384592235931,1.55356,-1.76944,-0.532482696358712,1.7817399999999999,-1.54126,-0.46381582907011737,2.7324,-0.5905999999999998,-0.17773096599458316,1.7544799999999998,-1.5685200000000001,-0.4720192597050858,2.7396000000000003,-0.5833999999999997,-0.17556424917243446
38,3.093,2.5023,-0.5907,-0.19097963142580018,1.6037599999999999,-1.4892400000000001,-0.4814872292272875,1.71545,-1.37755,-0.44537665696734563,1.27091,-1.82209,-0.5891011962495959,1.33734,-1.75566,-0.5676236663433559,1.3653400000000002,-1.7276599999999998,-0.5585709666989976,1.5438899999999998,-1.5491100000000002,-0.5008438409311349,2.44999,-0.6430099999999999,-0.20789201422567083,1.5191999999999997,-1.5738000000000003,-0.5088263821532494,2.45411,-0.63889,-0.20655997413514385
39,3.101,2.4971,-0.6038999999999999,-0.19474363108674617,1.61079,-1.49021,-0.4805578845533699,1.72546,-1.37554,-0.4435794904869397,1.29468,-1.80632,-0.5824959690422444,1.35704,-1.74396,-0.5623863269912931,1.38171,-1.71929,-0.5544308287649146,1.55966,-1.54134,-0.4970461141567236,2.44195,-0.6590500000000001,-0.21252821670428898,1.5366899999999997,-1.5643100000000003,-0.5044534021283458,2.4449300000000003,-0.6560699999999997,-0.2115672363753627
40,2.959,3.2538,0.29479999999999995,0.09962825278810407,2.06194,-0.8970600000000002,-0.30316323082122343,2.2260999999999997,-0.7329000000000003,-0.24768502872592102,1.53024,-1.42876,-0.48285231497127407,1.6341,-1.3249,-0.4477526191280838,1.67605,-1.28295,-0.43357553227441703,1.91133,-1.04767,-0.3540621831699899,3.118,0.1589999999999998,0.05373436971949976,1.88122,-1.0777800000000002,-0.3642379182156134,3.1265,0.16749999999999998,0.056606961811422774
41,3.153,3.1696999999999997,0.016699999999999715,0.005296542974944407,1.84225,-1.31075,-0.4157151918807485,2.00579,-1.1472099999999998,-0.3638471297177291,1.27532,-1.87768,-0.5955217253409452,1.36923,-1.78377,-0.5657373929590866,1.4137,-1.7393,-0.5516333650491595,1.63789,-1.51511,-0.48052965429749445,2.9974,-0.15560000000000018,-0.04934982556295597,1.6031099999999998,-1.5498900000000002,-0.4915604186489059,3.008,-0.14500000000000002,-0.04598794798604504
42,3.193,3.1728,-0.020199999999999996,-0.006326338866269964,1.89991,-1.29309,-0.4049765111180708,2.05857,-1.13443,-0.3552865643595365,1.39122,-1.8017800000000002,-0.5642906357657376,1.48609,-1.7069100000000001,-0.5345787660507361,1.52669,-1.66631,-0.5218634512997181,1.7536299999999998,-1.4393700000000003,-0.4507892264328219,3.04,-0.15300000000000002,-0.04791731913560915,1.72036,-1.4726400000000002,-0.4612088944566239,3.049,-0.14400000000000013,-0.045098653304102766
43,1.466,1.524,0.05800000000000005,0.039563437926330186,0.3373299999999999,-1.12867,-0.7698976807639837,0.48915,-0.97685,-0.6663369713506139,-0.46289999999999987,-1.9288999999999998,-1.315757162346521,-0.3817999999999999,-1.8477999999999999,-1.2604365620736697,-0.3431999999999997,-1.8091999999999997,-1.2341064120054568,-0.2088000000000001,-1.6748,-1.1424283765347887,1.19464,-0.27136000000000005,-0.18510231923601642,-0.24080000000000013,-1.7068,-1.164256480218281,1.20569,-0.26031000000000004,-0.1775648021828104
44,3.375,3.2348,-0.1402000000000001,-0.041540740740740774,1.95471,-1.42029,-0.4208266666666667,2.1145199999999997,-1.2604800000000003,-0.3734755555555556,1.49426,-1.88074,-0.5572562962962964,1.59157,-1.78343,-0.5284237037037037,1.63094,-1.74406,-0.5167585185185185,1.88163,-1.49337,-0.44248000000000004,3.1261,-0.2488999999999999,-0.07374814814814812,1.8486699999999998,-1.5263300000000002,-0.452245925925926,3.1342,-0.24080000000000013,-0.07134814814814819
45,3.443,3.4092000000000002,-0.03379999999999983,-0.009817020040662164,1.8937,-1.5493000000000001,-0.44998547778100495,2.08217,-1.36083,-0.39524542550101655,1.17054,-2.27246,-0.6600232355503921,1.2800799999999999,-2.16292,-0.6282079581760094,1.32822,-2.11478,-0.6142259657275632,1.5684799999999999,-1.8745200000000002,-0.5444437990124892,3.1712,-0.27180000000000026,-0.07894278245715954,1.5288199999999998,-1.9141800000000002,-0.5559628231193727,3.1837999999999997,-0.2592000000000003,-0.07528318327040381
46,2.531,2.01997,-0.5110300000000003,-0.2019083366258397,1.4403899999999998,-1.0906100000000003,-0.43090082971157656,1.5156999999999998,-1.0153000000000003,-0.40114579217700524,1.2087599999999998,-1.3222400000000003,-0.5224180165942316,1.2530000000000001,-1.278,-0.5049387593836429,1.27089,-1.26011,-0.4978704069537732,1.38492,-1.1460800000000002,-0.4528170683524299,1.97154,-0.5594600000000001,-0.22104306598182538,1.3678299999999997,-1.1631700000000005,-0.4595693401817465,1.9735800000000001,-0.55742,-0.22023706045041486
